
corrucciarsi0https://en.wiktionary.org/?curid=1058210#Italian¢À@"corrucciarsi:corrucciareJ#(reflexive) To become upset (angry)Jto frown uponJto frown atR

infinitive*corrucciarsiR
auxiliaryverb*essereR
gerund*corrucciandosiR%
presentparticiple*corrucciantesiR.
pastparticiple*corrucciato, corrucciatosiR(
indicative/present"s1*mi corruccioR)
indicative/present"s2*ti corrucciR*
indicative/present"s3*si corrucciaR,
indicative/present"p1*ci corrucciamoR,
indicative/present"p2*vi corrucciateR,
indicative/present"p3*si corruccianoR,
indicative/imperfect"s1*mi corrucciavoR.
indicative/imperfect"s2*ti corrucciaviR.
indicative/imperfect"s3*si corrucciavaR0
indicative/imperfect"p1*ci corrucciavamoR0
indicative/imperfect"p2*vi corrucciavateR0
indicative/imperfect"p3*si corrucciavanoR.
indicative/pasthistoric"s1*mi corrucciaiR2
indicative/pasthistoric"s2*ti corrucciastiR0
indicative/pasthistoric"s3*si corrucci√≤R2
indicative/pasthistoric"p1*ci corrucciammoR2
indicative/pasthistoric"p2*vi corrucciasteR3
indicative/pasthistoric"p3*si corrucciaronoR)
indicative/future"s1*mi corruccer√≤R+
indicative/future"s2*ti corrucceraiR+
indicative/future"s3*si corruccer√†R,
indicative/future"p1*ci corrucceremoR,
indicative/future"p2*vi corruccereteR-
indicative/future"p3*si corruccerannoR+
conditional/present	"s1*mi corruccereiR/
conditional/present	"s2*ti corruccerestiR/
conditional/present	"s3*si corruccerebbeR/
conditional/present	"p1*ci corrucceremmoR/
conditional/present	"p2*vi corrucceresteR1
conditional/present	"p3*si corruccerebberoR*
subjunctive/present
"s1-a*mi corrucciR,
subjunctive/present
"s2-a*ti corrucciR,
subjunctive/present
"s3-a*si corrucciR/
subjunctive/present
"p1-a*ci corrucciamoR/
subjunctive/present
"p2-a*vi corrucciateR.
subjunctive/present
"p3-a*si corruccinoR0
subjunctive/imperfect"s1-a*mi corrucciassiR2
subjunctive/imperfect"s2-a*ti corrucciassiR2
subjunctive/imperfect"s3-a*si corrucciasseR4
subjunctive/imperfect"p1-a*ci corrucciassimoR2
subjunctive/imperfect"p2-a*vi corrucciasteR4
subjunctive/imperfect"p3-a*si corrucciasseroR

imperative"s1RG

imperative"s2*1corrucciati, non ti corrucciare, non corrucciartiR#

imperative"s3-b*si corrucciR#

imperative"p1*corrucciamociR#

imperative"p2*corrucciateviR%

imperative"p3-b*si corruccino
