
crocifiggersi/https://en.wiktionary.org/?curid=915926#Italian÷Û7"crocifiggersi:crocifiggereJ+(reflexive) To torment oneself with anguishR

infinitive*crocifiggersiR
auxiliaryverb*essereR
gerund*crocifiggendosiR&
presentparticiple*crocifiggentesiR,
pastparticiple*crocifitto, crocifittosiR)
indicative/present"s1*mi crocifiggoR+
indicative/present"s2*ti crocifiggiR+
indicative/present"s3*si crocifiggeR.
indicative/present"p1*ci crocifiggiamoR-
indicative/present"p2*vi crocifiggeteR-
indicative/present"p3*si crocifiggonoR-
indicative/imperfect"s1*mi crocifiggevoR/
indicative/imperfect"s2*ti crocifiggeviR/
indicative/imperfect"s3*si crocifiggevaR1
indicative/imperfect"p1*ci crocifiggevamoR1
indicative/imperfect"p2*vi crocifiggevateR1
indicative/imperfect"p3*si crocifiggevanoR.
indicative/pasthistoric"s1*mi crocifissiR3
indicative/pasthistoric"s2*ti crocifiggestiR0
indicative/pasthistoric"s3*si crocifisseR3
indicative/pasthistoric"p1*ci crocifiggemmoR3
indicative/pasthistoric"p2*vi crocifiggesteR2
indicative/pasthistoric"p3*si crocifisseroR+
indicative/future"s1*mi crocifigger√≤R-
indicative/future"s2*ti crocifiggeraiR-
indicative/future"s3*si crocifigger√†R.
indicative/future"p1*ci crocifiggeremoR.
indicative/future"p2*vi crocifiggereteR/
indicative/future"p3*si crocifiggerannoR-
conditional/present	"s1*mi crocifiggereiR1
conditional/present	"s2*ti crocifiggerestiR1
conditional/present	"s3*si crocifiggerebbeR1
conditional/present	"p1*ci crocifiggeremmoR1
conditional/present	"p2*vi crocifiggeresteR3
conditional/present	"p3*si crocifiggerebberoR,
subjunctive/present
"s1-a*mi crocifiggaR.
subjunctive/present
"s2-a*ti crocifiggaR.
subjunctive/present
"s3-a*si crocifiggaR1
subjunctive/present
"p1-a*ci crocifiggiamoR1
subjunctive/present
"p2-a*vi crocifiggiateR0
subjunctive/present
"p3-a*si crocifigganoR1
subjunctive/imperfect"s1-a*mi crocifiggessiR3
subjunctive/imperfect"s2-a*ti crocifiggessiR3
subjunctive/imperfect"s3-a*si crocifiggesseR5
subjunctive/imperfect"p1-a*ci crocifiggessimoR3
subjunctive/imperfect"p2-a*vi crocifiggesteR5
subjunctive/imperfect"p3-a*si crocifiggesseroR

imperative"s1RJ

imperative"s2*4crocifiggiti, non ti crocifiggere, non crocifiggertiR%

imperative"s3-b*si crocifiggaR%

imperative"p1*crocifiggiamociR$

imperative"p2*crocifiggeteviR'

imperative"p3-b*si crocifiggano
