
compenetrarsi0https://en.wiktionary.org/?curid=1317782#Italianñ∑P"compenetrarsi:compenetrareJ(reflexive) To interpenetrateR

infinitive*compenetrarsiR
auxiliaryverb*essereR
gerund*compenetrandosiR&
presentparticiple*compenetrantesiR0
pastparticiple*compenetrato, compenetratosiR)
indicative/present"s1*mi compenetroR+
indicative/present"s2*ti compenetriR+
indicative/present"s3*si compenetraR.
indicative/present"p1*ci compenetriamoR-
indicative/present"p2*vi compenetrateR-
indicative/present"p3*si compenetranoR-
indicative/imperfect"s1*mi compenetravoR/
indicative/imperfect"s2*ti compenetraviR/
indicative/imperfect"s3*si compenetravaR1
indicative/imperfect"p1*ci compenetravamoR1
indicative/imperfect"p2*vi compenetravateR1
indicative/imperfect"p3*si compenetravanoR/
indicative/pasthistoric"s1*mi compenetraiR3
indicative/pasthistoric"s2*ti compenetrastiR1
indicative/pasthistoric"s3*si compenetr√≤R3
indicative/pasthistoric"p1*ci compenetrammoR3
indicative/pasthistoric"p2*vi compenetrasteR4
indicative/pasthistoric"p3*si compenetraronoR+
indicative/future"s1*mi compenetrer√≤R-
indicative/future"s2*ti compenetreraiR-
indicative/future"s3*si compenetrer√†R.
indicative/future"p1*ci compenetreremoR.
indicative/future"p2*vi compenetrereteR/
indicative/future"p3*si compenetrerannoR-
conditional/present	"s1*mi compenetrereiR1
conditional/present	"s2*ti compenetrerestiR1
conditional/present	"s3*si compenetrerebbeR1
conditional/present	"p1*ci compenetreremmoR1
conditional/present	"p2*vi compenetreresteR3
conditional/present	"p3*si compenetrerebberoR,
subjunctive/present
"s1-a*mi compenetriR.
subjunctive/present
"s2-a*ti compenetriR.
subjunctive/present
"s3-a*si compenetriR1
subjunctive/present
"p1-a*ci compenetriamoR1
subjunctive/present
"p2-a*vi compenetriateR0
subjunctive/present
"p3-a*si compenetrinoR1
subjunctive/imperfect"s1-a*mi compenetrassiR3
subjunctive/imperfect"s2-a*ti compenetrassiR3
subjunctive/imperfect"s3-a*si compenetrasseR5
subjunctive/imperfect"p1-a*ci compenetrassimoR3
subjunctive/imperfect"p2-a*vi compenetrasteR5
subjunctive/imperfect"p3-a*si compenetrasseroR

imperative"s1RJ

imperative"s2*4compenetrati, non ti compenetrare, non compenetrartiR%

imperative"s3-b*si compenetriR%

imperative"p1*compenetriamociR$

imperative"p2*compenetrateviR'

imperative"p3-b*si compenetrino
