
condannarsi/https://en.wiktionary.org/?curid=914191#ItalianèÊ7"condannarsi:
condannareJA(reflexive) To consider oneself to be guilty, or morally at faultR

infinitive*condannarsiR
auxiliaryverb*essereR
gerund*condannandosiR$
presentparticiple*condannantesiR,
pastparticiple*condannato, condannatosiR'
indicative/present"s1*mi condannoR)
indicative/present"s2*ti condanniR)
indicative/present"s3*si condannaR,
indicative/present"p1*ci condanniamoR+
indicative/present"p2*vi condannateR+
indicative/present"p3*si condannanoR+
indicative/imperfect"s1*mi condannavoR-
indicative/imperfect"s2*ti condannaviR-
indicative/imperfect"s3*si condannavaR/
indicative/imperfect"p1*ci condannavamoR/
indicative/imperfect"p2*vi condannavateR/
indicative/imperfect"p3*si condannavanoR-
indicative/pasthistoric"s1*mi condannaiR1
indicative/pasthistoric"s2*ti condannastiR/
indicative/pasthistoric"s3*si condann√≤R1
indicative/pasthistoric"p1*ci condannammoR1
indicative/pasthistoric"p2*vi condannasteR2
indicative/pasthistoric"p3*si condannaronoR)
indicative/future"s1*mi condanner√≤R+
indicative/future"s2*ti condanneraiR+
indicative/future"s3*si condanner√†R,
indicative/future"p1*ci condanneremoR,
indicative/future"p2*vi condannereteR-
indicative/future"p3*si condannerannoR+
conditional/present	"s1*mi condannereiR/
conditional/present	"s2*ti condannerestiR/
conditional/present	"s3*si condannerebbeR/
conditional/present	"p1*ci condanneremmoR/
conditional/present	"p2*vi condanneresteR1
conditional/present	"p3*si condannerebberoR*
subjunctive/present
"s1-a*mi condanniR,
subjunctive/present
"s2-a*ti condanniR,
subjunctive/present
"s3-a*si condanniR/
subjunctive/present
"p1-a*ci condanniamoR/
subjunctive/present
"p2-a*vi condanniateR.
subjunctive/present
"p3-a*si condanninoR/
subjunctive/imperfect"s1-a*mi condannassiR1
subjunctive/imperfect"s2-a*ti condannassiR1
subjunctive/imperfect"s3-a*si condannasseR3
subjunctive/imperfect"p1-a*ci condannassimoR1
subjunctive/imperfect"p2-a*vi condannasteR3
subjunctive/imperfect"p3-a*si condannasseroR

imperative"s1RD

imperative"s2*.condannati, non ti condannare, non condannartiR#

imperative"s3-b*si condanniR#

imperative"p1*condanniamociR"

imperative"p2*condannateviR%

imperative"p3-b*si condannino
