
corrispondersi0https://en.wiktionary.org/?curid=4111748#Italian„ûú"corrispondersiJreflexive of corrispondereJ5to correspond with each other; to mate (fit together)R

infinitive*corrispondersiR
auxiliaryverb*essereR
gerund*corrispondendosiR'
presentparticiple*corrispondentesiR0
pastparticiple*corrisposto, corrispondutosiR*
indicative/present"s1*mi corrispondoR,
indicative/present"s2*ti corrispondiR,
indicative/present"s3*si corrispondeR/
indicative/present"p1*ci corrispondiamoR.
indicative/present"p2*vi corrispondeteR.
indicative/present"p3*si corrispondonoR.
indicative/imperfect"s1*mi corrispondevoR0
indicative/imperfect"s2*ti corrispondeviR0
indicative/imperfect"s3*si corrispondevaR2
indicative/imperfect"p1*ci corrispondevamoR2
indicative/imperfect"p2*vi corrispondevateR2
indicative/imperfect"p3*si corrispondevanoR.
indicative/pasthistoric"s1*mi corrisposiR4
indicative/pasthistoric"s2*ti corrispondestiR0
indicative/pasthistoric"s3*si corrisposeR4
indicative/pasthistoric"p1*ci corrispondemmoR4
indicative/pasthistoric"p2*vi corrispondesteR2
indicative/pasthistoric"p3*si corrisposeroR,
indicative/future"s1*mi corrisponderÃ²R.
indicative/future"s2*ti corrisponderaiR.
indicative/future"s3*si corrisponderÃ R/
indicative/future"p1*ci corrisponderemoR/
indicative/future"p2*vi corrispondereteR0
indicative/future"p3*si corrisponderannoR.
conditional/present	"s1*mi corrispondereiR2
conditional/present	"s2*ti corrisponderestiR2
conditional/present	"s3*si corrisponderebbeR2
conditional/present	"p1*ci corrisponderemmoR2
conditional/present	"p2*vi corrisponderesteR4
conditional/present	"p3*si corrisponderebberoR-
subjunctive/present
"s1-a*mi corrispondaR/
subjunctive/present
"s2-a*ti corrispondaR/
subjunctive/present
"s3-a*si corrispondaR2
subjunctive/present
"p1-a*ci corrispondiamoR2
subjunctive/present
"p2-a*vi corrispondiateR1
subjunctive/present
"p3-a*si corrispondanoR2
subjunctive/imperfect"s1-a*mi corrispondessiR4
subjunctive/imperfect"s2-a*ti corrispondessiR4
subjunctive/imperfect"s3-a*si corrispondesseR6
subjunctive/imperfect"p1-a*ci corrispondessimoR4
subjunctive/imperfect"p2-a*vi corrispondesteR6
subjunctive/imperfect"p3-a*si corrispondesseroR

imperative"s1RM

imperative"s2*7corrisponditi, non ti corrispondere, non corrispondertiR&

imperative"s3-b*si corrispondaR&

imperative"p1*corrispondiamociR%

imperative"p2*corrispondeteviR(

imperative"p3-b*si corrispondano
