
compensarsi0https://en.wiktionary.org/?curid=1125042#Italian≤’D"compensarsi*Reflexive form of compensare.J%(reflexive) to balance, to compensateR

infinitive*compensarsiR
auxiliaryverb*essereR
gerund*compensandosiR$
presentparticiple*compensantesiR,
pastparticiple*compensato, compensatosiR'
indicative/present"s1*mi compensoR)
indicative/present"s2*ti compensiR)
indicative/present"s3*si compensaR,
indicative/present"p1*ci compensiamoR+
indicative/present"p2*vi compensateR+
indicative/present"p3*si compensanoR+
indicative/imperfect"s1*mi compensavoR-
indicative/imperfect"s2*ti compensaviR-
indicative/imperfect"s3*si compensavaR/
indicative/imperfect"p1*ci compensavamoR/
indicative/imperfect"p2*vi compensavateR/
indicative/imperfect"p3*si compensavanoR-
indicative/pasthistoric"s1*mi compensaiR1
indicative/pasthistoric"s2*ti compensastiR/
indicative/pasthistoric"s3*si compens√≤R1
indicative/pasthistoric"p1*ci compensammoR1
indicative/pasthistoric"p2*vi compensasteR2
indicative/pasthistoric"p3*si compensaronoR)
indicative/future"s1*mi compenser√≤R+
indicative/future"s2*ti compenseraiR+
indicative/future"s3*si compenser√†R,
indicative/future"p1*ci compenseremoR,
indicative/future"p2*vi compensereteR-
indicative/future"p3*si compenserannoR+
conditional/present	"s1*mi compensereiR/
conditional/present	"s2*ti compenserestiR/
conditional/present	"s3*si compenserebbeR/
conditional/present	"p1*ci compenseremmoR/
conditional/present	"p2*vi compenseresteR1
conditional/present	"p3*si compenserebberoR*
subjunctive/present
"s1-a*mi compensiR,
subjunctive/present
"s2-a*ti compensiR,
subjunctive/present
"s3-a*si compensiR/
subjunctive/present
"p1-a*ci compensiamoR/
subjunctive/present
"p2-a*vi compensiateR.
subjunctive/present
"p3-a*si compensinoR/
subjunctive/imperfect"s1-a*mi compensassiR1
subjunctive/imperfect"s2-a*ti compensassiR1
subjunctive/imperfect"s3-a*si compensasseR3
subjunctive/imperfect"p1-a*ci compensassimoR1
subjunctive/imperfect"p2-a*vi compensasteR3
subjunctive/imperfect"p3-a*si compensasseroR

imperative"s1RD

imperative"s2*.compensati, non ti compensare, non compensartiR#

imperative"s3-b*si compensiR#

imperative"p1*compensiamociR"

imperative"p2*compensateviR%

imperative"p3-b*si compensino
