
condensarsi0https://en.wiktionary.org/?curid=1128194#ItalianÇÓD"condensarsiJreflexive of condensareJto condenseR

infinitive*condensarsiR
auxiliaryverb*essereR
gerund*condensandosiR$
presentparticiple*condensantesiR,
pastparticiple*condensato, condensatosiR'
indicative/present"s1*mi condensoR)
indicative/present"s2*ti condensiR)
indicative/present"s3*si condensaR,
indicative/present"p1*ci condensiamoR+
indicative/present"p2*vi condensateR+
indicative/present"p3*si condensanoR+
indicative/imperfect"s1*mi condensavoR-
indicative/imperfect"s2*ti condensaviR-
indicative/imperfect"s3*si condensavaR/
indicative/imperfect"p1*ci condensavamoR/
indicative/imperfect"p2*vi condensavateR/
indicative/imperfect"p3*si condensavanoR-
indicative/pasthistoric"s1*mi condensaiR1
indicative/pasthistoric"s2*ti condensastiR/
indicative/pasthistoric"s3*si condens√≤R1
indicative/pasthistoric"p1*ci condensammoR1
indicative/pasthistoric"p2*vi condensasteR2
indicative/pasthistoric"p3*si condensaronoR)
indicative/future"s1*mi condenser√≤R+
indicative/future"s2*ti condenseraiR+
indicative/future"s3*si condenser√†R,
indicative/future"p1*ci condenseremoR,
indicative/future"p2*vi condensereteR-
indicative/future"p3*si condenserannoR+
conditional/present	"s1*mi condensereiR/
conditional/present	"s2*ti condenserestiR/
conditional/present	"s3*si condenserebbeR/
conditional/present	"p1*ci condenseremmoR/
conditional/present	"p2*vi condenseresteR1
conditional/present	"p3*si condenserebberoR*
subjunctive/present
"s1-a*mi condensiR,
subjunctive/present
"s2-a*ti condensiR,
subjunctive/present
"s3-a*si condensiR/
subjunctive/present
"p1-a*ci condensiamoR/
subjunctive/present
"p2-a*vi condensiateR.
subjunctive/present
"p3-a*si condensinoR/
subjunctive/imperfect"s1-a*mi condensassiR1
subjunctive/imperfect"s2-a*ti condensassiR1
subjunctive/imperfect"s3-a*si condensasseR3
subjunctive/imperfect"p1-a*ci condensassimoR1
subjunctive/imperfect"p2-a*vi condensasteR3
subjunctive/imperfect"p3-a*si condensasseroR

imperative"s1RD

imperative"s2*.condensati, non ti condensare, non condensartiR#

imperative"s3-b*si condensiR#

imperative"p1*condensiamociR"

imperative"p2*condensateviR%

imperative"p3-b*si condensino
