
crogiolarsi0https://en.wiktionary.org/?curid=1321749#Italianï÷P"crogiolarsi:
crogiolare:crogioloJ(reflexive) To bask, apricateR

infinitive*crogiolarsiR
auxiliaryverb*essereR
gerund*crogiolandosiR$
presentparticiple*crogiolantesiR,
pastparticiple*crogiolato, crogiolatosiR'
indicative/present"s1*mi crogioloR)
indicative/present"s2*ti crogioliR)
indicative/present"s3*si crogiolaR,
indicative/present"p1*ci crogioliamoR+
indicative/present"p2*vi crogiolateR+
indicative/present"p3*si crogiolanoR+
indicative/imperfect"s1*mi crogiolavoR-
indicative/imperfect"s2*ti crogiolaviR-
indicative/imperfect"s3*si crogiolavaR/
indicative/imperfect"p1*ci crogiolavamoR/
indicative/imperfect"p2*vi crogiolavateR/
indicative/imperfect"p3*si crogiolavanoR-
indicative/pasthistoric"s1*mi crogiolaiR1
indicative/pasthistoric"s2*ti crogiolastiR/
indicative/pasthistoric"s3*si crogiol√≤R1
indicative/pasthistoric"p1*ci crogiolammoR1
indicative/pasthistoric"p2*vi crogiolasteR2
indicative/pasthistoric"p3*si crogiolaronoR)
indicative/future"s1*mi crogioler√≤R+
indicative/future"s2*ti crogioleraiR+
indicative/future"s3*si crogioler√†R,
indicative/future"p1*ci crogioleremoR,
indicative/future"p2*vi crogiolereteR-
indicative/future"p3*si crogiolerannoR+
conditional/present	"s1*mi crogiolereiR/
conditional/present	"s2*ti crogiolerestiR/
conditional/present	"s3*si crogiolerebbeR/
conditional/present	"p1*ci crogioleremmoR/
conditional/present	"p2*vi crogioleresteR1
conditional/present	"p3*si crogiolerebberoR*
subjunctive/present
"s1-a*mi crogioliR,
subjunctive/present
"s2-a*ti crogioliR,
subjunctive/present
"s3-a*si crogioliR/
subjunctive/present
"p1-a*ci crogioliamoR/
subjunctive/present
"p2-a*vi crogioliateR.
subjunctive/present
"p3-a*si crogiolinoR/
subjunctive/imperfect"s1-a*mi crogiolassiR1
subjunctive/imperfect"s2-a*ti crogiolassiR1
subjunctive/imperfect"s3-a*si crogiolasseR3
subjunctive/imperfect"p1-a*ci crogiolassimoR1
subjunctive/imperfect"p2-a*vi crogiolasteR3
subjunctive/imperfect"p3-a*si crogiolasseroR

imperative"s1RD

imperative"s2*.crogiolati, non ti crogiolare, non crogiolartiR#

imperative"s3-b*si crogioliR#

imperative"p1*crogioliamociR"

imperative"p2*crogiolateviR%

imperative"p3-b*si crogiolino
