
caramellare/https://en.wiktionary.org/?curid=775959#ItalianóÆ/"caramellare:	caramella:	caramelloJ(transitive) to caramelizeR

infinitive*caramellareR
auxiliaryverb*avereR
gerund*caramellandoR#
presentparticiple*caramellanteR
pastparticiple*caramellatoR%
indicative/present"s1*	caramelloR'
indicative/present"s2*	caramelliR'
indicative/present"s3*	caramellaR*
indicative/present"p1*caramelliamoR)
indicative/present"p2*caramellateR)
indicative/present"p3*caramellanoR)
indicative/imperfect"s1*caramellavoR+
indicative/imperfect"s2*caramellaviR+
indicative/imperfect"s3*caramellavaR-
indicative/imperfect"p1*caramellavamoR-
indicative/imperfect"p2*caramellavateR-
indicative/imperfect"p3*caramellavanoR+
indicative/pasthistoric"s1*
caramellaiR/
indicative/pasthistoric"s2*caramellastiR-
indicative/pasthistoric"s3*
caramell√≤R/
indicative/pasthistoric"p1*caramellammoR/
indicative/pasthistoric"p2*caramellasteR0
indicative/pasthistoric"p3*caramellaronoR'
indicative/future"s1*carameller√≤R)
indicative/future"s2*caramelleraiR)
indicative/future"s3*carameller√†R*
indicative/future"p1*caramelleremoR*
indicative/future"p2*caramellereteR+
indicative/future"p3*caramellerannoR)
conditional/present	"s1*caramellereiR-
conditional/present	"s2*caramellerestiR-
conditional/present	"s3*caramellerebbeR-
conditional/present	"p1*caramelleremmoR-
conditional/present	"p2*caramelleresteR/
conditional/present	"p3*caramellerebberoR(
subjunctive/present
"s1-a*	caramelliR*
subjunctive/present
"s2-a*	caramelliR*
subjunctive/present
"s3-a*	caramelliR-
subjunctive/present
"p1-a*caramelliamoR-
subjunctive/present
"p2-a*caramelliateR,
subjunctive/present
"p3-a*caramellinoR-
subjunctive/imperfect"s1-a*caramellassiR/
subjunctive/imperfect"s2-a*caramellassiR/
subjunctive/imperfect"s3-a*caramellasseR1
subjunctive/imperfect"p1-a*caramellassimoR/
subjunctive/imperfect"p2-a*caramellasteR1
subjunctive/imperfect"p3-a*caramellasseroR

imperative"s1R0

imperative"s2*caramella, non caramellareR!

imperative"s3-b*	caramelliR"

imperative"p1*caramelliamoR!

imperative"p2*caramellateR#

imperative"p3-b*caramellino
