
condividere/https://en.wiktionary.org/?curid=641162#Italian��'"condividere2IPA(key): /kon.diˈvi.de.re/2%Hyphenation: con‧di‧vì‧de‧re:condividente:condivisibile:condivisione:	condivisoJ(transitive) to shareR

infinitive*condividereR
auxiliaryverb*avereR
gerund*condividendoR#
presentparticiple*condividenteR
pastparticiple*	condivisoR%
indicative/present"s1*	condividoR'
indicative/present"s2*	condividiR'
indicative/present"s3*	condivideR*
indicative/present"p1*condividiamoR)
indicative/present"p2*condivideteR)
indicative/present"p3*condividonoR)
indicative/imperfect"s1*condividevoR+
indicative/imperfect"s2*condivideviR+
indicative/imperfect"s3*condividevaR-
indicative/imperfect"p1*condividevamoR-
indicative/imperfect"p2*condividevateR-
indicative/imperfect"p3*condividevanoR*
indicative/pasthistoric"s1*	condivisiR/
indicative/pasthistoric"s2*condividestiR,
indicative/pasthistoric"s3*	condiviseR/
indicative/pasthistoric"p1*condividemmoR/
indicative/pasthistoric"p2*condividesteR.
indicative/pasthistoric"p3*condiviseroR'
indicative/future"s1*condivideròR)
indicative/future"s2*condivideraiR)
indicative/future"s3*condivideràR*
indicative/future"p1*condivideremoR*
indicative/future"p2*condividereteR+
indicative/future"p3*condividerannoR)
conditional/present	"s1*condividereiR-
conditional/present	"s2*condividerestiR-
conditional/present	"s3*condividerebbeR-
conditional/present	"p1*condivideremmoR-
conditional/present	"p2*condivideresteR/
conditional/present	"p3*condividerebberoR(
subjunctive/present
"s1-a*	condividaR*
subjunctive/present
"s2-a*	condividaR*
subjunctive/present
"s3-a*	condividaR-
subjunctive/present
"p1-a*condividiamoR-
subjunctive/present
"p2-a*condividiateR,
subjunctive/present
"p3-a*condividanoR-
subjunctive/imperfect"s1-a*condividessiR/
subjunctive/imperfect"s2-a*condividessiR/
subjunctive/imperfect"s3-a*condividesseR1
subjunctive/imperfect"p1-a*condividessimoR/
subjunctive/imperfect"p2-a*condividesteR1
subjunctive/imperfect"p3-a*condividesseroR

imperative"s1R0

imperative"s2*condividi, non condividereR!

imperative"s3-b*	condividaR"

imperative"p1*condividiamoR!

imperative"p2*condivideteR#

imperative"p3-b*condividano
