
colluttarsi0https://en.wiktionary.org/?curid=1971641#Italianπ´x"colluttarsiB
azzuffarsiJreflexive of colluttareJC(intransitive, literary) to fight, grapple, or scuffle hand-to-handR

infinitive*colluttarsiR
auxiliaryverb*essereR
gerund*colluttandosiR$
presentparticiple*colluttantesiR,
pastparticiple*colluttato, colluttatosiR'
indicative/present"s1*mi colluttoR)
indicative/present"s2*ti colluttiR)
indicative/present"s3*si colluttaR,
indicative/present"p1*ci colluttiamoR+
indicative/present"p2*vi colluttateR+
indicative/present"p3*si colluttanoR+
indicative/imperfect"s1*mi colluttavoR-
indicative/imperfect"s2*ti colluttaviR-
indicative/imperfect"s3*si colluttavaR/
indicative/imperfect"p1*ci colluttavamoR/
indicative/imperfect"p2*vi colluttavateR/
indicative/imperfect"p3*si colluttavanoR-
indicative/pasthistoric"s1*mi colluttaiR1
indicative/pasthistoric"s2*ti colluttastiR/
indicative/pasthistoric"s3*si collutt√≤R1
indicative/pasthistoric"p1*ci colluttammoR1
indicative/pasthistoric"p2*vi colluttasteR2
indicative/pasthistoric"p3*si colluttaronoR)
indicative/future"s1*mi collutter√≤R+
indicative/future"s2*ti collutteraiR+
indicative/future"s3*si collutter√†R,
indicative/future"p1*ci collutteremoR,
indicative/future"p2*vi colluttereteR-
indicative/future"p3*si collutterannoR+
conditional/present	"s1*mi colluttereiR/
conditional/present	"s2*ti collutterestiR/
conditional/present	"s3*si collutterebbeR/
conditional/present	"p1*ci collutteremmoR/
conditional/present	"p2*vi collutteresteR1
conditional/present	"p3*si collutterebberoR*
subjunctive/present
"s1-a*mi colluttiR,
subjunctive/present
"s2-a*ti colluttiR,
subjunctive/present
"s3-a*si colluttiR/
subjunctive/present
"p1-a*ci colluttiamoR/
subjunctive/present
"p2-a*vi colluttiateR.
subjunctive/present
"p3-a*si colluttinoR/
subjunctive/imperfect"s1-a*mi colluttassiR1
subjunctive/imperfect"s2-a*ti colluttassiR1
subjunctive/imperfect"s3-a*si colluttasseR3
subjunctive/imperfect"p1-a*ci colluttassimoR1
subjunctive/imperfect"p2-a*vi colluttasteR3
subjunctive/imperfect"p3-a*si colluttasseroR

imperative"s1RD

imperative"s2*.colluttati, non ti colluttare, non colluttartiR#

imperative"s3-b*si colluttiR#

imperative"p1*colluttiamociR"

imperative"p2*colluttateviR%

imperative"p3-b*si colluttino
