
commisurare0https://en.wiktionary.org/?curid=2002049#ItalianÅôz"commisurare:commisurato:commisurazioneJ)(transitive) to adapt (fit circumstances)J(transitive) to compareR

infinitive*commisurareR
auxiliaryverb*avereR
gerund*commisurandoR#
presentparticiple*commisuranteR
pastparticiple*commisuratoR%
indicative/present"s1*	commisuroR'
indicative/present"s2*	commisuriR'
indicative/present"s3*	commisuraR*
indicative/present"p1*commisuriamoR)
indicative/present"p2*commisurateR)
indicative/present"p3*commisuranoR)
indicative/imperfect"s1*commisuravoR+
indicative/imperfect"s2*commisuraviR+
indicative/imperfect"s3*commisuravaR-
indicative/imperfect"p1*commisuravamoR-
indicative/imperfect"p2*commisuravateR-
indicative/imperfect"p3*commisuravanoR+
indicative/pasthistoric"s1*
commisuraiR/
indicative/pasthistoric"s2*commisurastiR-
indicative/pasthistoric"s3*
commisur√≤R/
indicative/pasthistoric"p1*commisurammoR/
indicative/pasthistoric"p2*commisurasteR0
indicative/pasthistoric"p3*commisuraronoR'
indicative/future"s1*commisurer√≤R)
indicative/future"s2*commisureraiR)
indicative/future"s3*commisurer√†R*
indicative/future"p1*commisureremoR*
indicative/future"p2*commisurereteR+
indicative/future"p3*commisurerannoR)
conditional/present	"s1*commisurereiR-
conditional/present	"s2*commisurerestiR-
conditional/present	"s3*commisurerebbeR-
conditional/present	"p1*commisureremmoR-
conditional/present	"p2*commisureresteR/
conditional/present	"p3*commisurerebberoR(
subjunctive/present
"s1-a*	commisuriR*
subjunctive/present
"s2-a*	commisuriR*
subjunctive/present
"s3-a*	commisuriR-
subjunctive/present
"p1-a*commisuriamoR-
subjunctive/present
"p2-a*commisuriateR,
subjunctive/present
"p3-a*commisurinoR-
subjunctive/imperfect"s1-a*commisurassiR/
subjunctive/imperfect"s2-a*commisurassiR/
subjunctive/imperfect"s3-a*commisurasseR1
subjunctive/imperfect"p1-a*commisurassimoR/
subjunctive/imperfect"p2-a*commisurasteR1
subjunctive/imperfect"p3-a*commisurasseroR

imperative"s1R0

imperative"s2*commisura, non commisurareR!

imperative"s3-b*	commisuriR"

imperative"p1*commisuriamoR!

imperative"p2*commisurateR#

imperative"p3-b*commisurino
