
circondarsi0https://en.wiktionary.org/?curid=1132624#ItalianАE"circondarsiJreflexive of circondareJto surround oneself (with)R

infinitive*circondarsiR
auxiliaryverb*essereR
gerund*circondandosiR$
presentparticiple*circondantesiR,
pastparticiple*circondato, circondatosiR'
indicative/present"s1*mi circondoR)
indicative/present"s2*ti circondiR)
indicative/present"s3*si circondaR,
indicative/present"p1*ci circondiamoR+
indicative/present"p2*vi circondateR+
indicative/present"p3*si circondanoR+
indicative/imperfect"s1*mi circondavoR-
indicative/imperfect"s2*ti circondaviR-
indicative/imperfect"s3*si circondavaR/
indicative/imperfect"p1*ci circondavamoR/
indicative/imperfect"p2*vi circondavateR/
indicative/imperfect"p3*si circondavanoR-
indicative/pasthistoric"s1*mi circondaiR1
indicative/pasthistoric"s2*ti circondastiR/
indicative/pasthistoric"s3*si circondòR1
indicative/pasthistoric"p1*ci circondammoR1
indicative/pasthistoric"p2*vi circondasteR2
indicative/pasthistoric"p3*si circondaronoR)
indicative/future"s1*mi circonderòR+
indicative/future"s2*ti circonderaiR+
indicative/future"s3*si circonderàR,
indicative/future"p1*ci circonderemoR,
indicative/future"p2*vi circondereteR-
indicative/future"p3*si circonderannoR+
conditional/present	"s1*mi circondereiR/
conditional/present	"s2*ti circonderestiR/
conditional/present	"s3*si circonderebbeR/
conditional/present	"p1*ci circonderemmoR/
conditional/present	"p2*vi circonderesteR1
conditional/present	"p3*si circonderebberoR*
subjunctive/present
"s1-a*mi circondiR,
subjunctive/present
"s2-a*ti circondiR,
subjunctive/present
"s3-a*si circondiR/
subjunctive/present
"p1-a*ci circondiamoR/
subjunctive/present
"p2-a*vi circondiateR.
subjunctive/present
"p3-a*si circondinoR/
subjunctive/imperfect"s1-a*mi circondassiR1
subjunctive/imperfect"s2-a*ti circondassiR1
subjunctive/imperfect"s3-a*si circondasseR3
subjunctive/imperfect"p1-a*ci circondassimoR1
subjunctive/imperfect"p2-a*vi circondasteR3
subjunctive/imperfect"p3-a*si circondasseroR

imperative"s1RD

imperative"s2*.circondati, non ti circondare, non circondartiR#

imperative"s3-b*si circondiR#

imperative"p1*circondiamociR"

imperative"p2*circondateviR%

imperative"p3-b*si circondino
