
catapultarsi0https://en.wiktionary.org/?curid=1107355#ItalianõÀC"catapultarsi:catapultareJ(reflexive) To throw oneself.R

infinitive*catapultarsiR
auxiliaryverb*essereR
gerund*catapultandosiR%
presentparticiple*catapultantesiR.
pastparticiple*catapultato, catapultatosiR(
indicative/present"s1*mi catapultoR*
indicative/present"s2*ti catapultiR*
indicative/present"s3*si catapultaR-
indicative/present"p1*ci catapultiamoR,
indicative/present"p2*vi catapultateR,
indicative/present"p3*si catapultanoR,
indicative/imperfect"s1*mi catapultavoR.
indicative/imperfect"s2*ti catapultaviR.
indicative/imperfect"s3*si catapultavaR0
indicative/imperfect"p1*ci catapultavamoR0
indicative/imperfect"p2*vi catapultavateR0
indicative/imperfect"p3*si catapultavanoR.
indicative/pasthistoric"s1*mi catapultaiR2
indicative/pasthistoric"s2*ti catapultastiR0
indicative/pasthistoric"s3*si catapult√≤R2
indicative/pasthistoric"p1*ci catapultammoR2
indicative/pasthistoric"p2*vi catapultasteR3
indicative/pasthistoric"p3*si catapultaronoR*
indicative/future"s1*mi catapulter√≤R,
indicative/future"s2*ti catapulteraiR,
indicative/future"s3*si catapulter√†R-
indicative/future"p1*ci catapulteremoR-
indicative/future"p2*vi catapultereteR.
indicative/future"p3*si catapulterannoR,
conditional/present	"s1*mi catapultereiR0
conditional/present	"s2*ti catapulterestiR0
conditional/present	"s3*si catapulterebbeR0
conditional/present	"p1*ci catapulteremmoR0
conditional/present	"p2*vi catapulteresteR2
conditional/present	"p3*si catapulterebberoR+
subjunctive/present
"s1-a*mi catapultiR-
subjunctive/present
"s2-a*ti catapultiR-
subjunctive/present
"s3-a*si catapultiR0
subjunctive/present
"p1-a*ci catapultiamoR0
subjunctive/present
"p2-a*vi catapultiateR/
subjunctive/present
"p3-a*si catapultinoR0
subjunctive/imperfect"s1-a*mi catapultassiR2
subjunctive/imperfect"s2-a*ti catapultassiR2
subjunctive/imperfect"s3-a*si catapultasseR4
subjunctive/imperfect"p1-a*ci catapultassimoR2
subjunctive/imperfect"p2-a*vi catapultasteR4
subjunctive/imperfect"p3-a*si catapultasseroR

imperative"s1RG

imperative"s2*1catapultati, non ti catapultare, non catapultartiR$

imperative"s3-b*si catapultiR$

imperative"p1*catapultiamociR#

imperative"p2*catapultateviR&

imperative"p3-b*si catapultino
