
contorcersi0https://en.wiktionary.org/?curid=1132622#ItalianΐE"contorcersiJreflexive of contorcereJto writhe, twist, contortR

infinitive*contorcersiR
auxiliaryverb*essereR
gerund*contorcendosiR$
presentparticiple*contorcentesiR(
pastparticiple*contorto, contortosiR'
indicative/present"s1*mi contorcoR)
indicative/present"s2*ti contorciR)
indicative/present"s3*si contorceR,
indicative/present"p1*ci contorciamoR+
indicative/present"p2*vi contorceteR+
indicative/present"p3*si contorconoR+
indicative/imperfect"s1*mi contorcevoR-
indicative/imperfect"s2*ti contorceviR-
indicative/imperfect"s3*si contorcevaR/
indicative/imperfect"p1*ci contorcevamoR/
indicative/imperfect"p2*vi contorcevateR/
indicative/imperfect"p3*si contorcevanoR,
indicative/pasthistoric"s1*mi contorsiR1
indicative/pasthistoric"s2*ti contorcestiR.
indicative/pasthistoric"s3*si contorseR1
indicative/pasthistoric"p1*ci contorcemmoR1
indicative/pasthistoric"p2*vi contorcesteR-
indicative/pasthistoric"p3*
si terseroR)
indicative/future"s1*mi contorceròR+
indicative/future"s2*ti contorceraiR+
indicative/future"s3*si contorceràR,
indicative/future"p1*ci contorceremoR,
indicative/future"p2*vi contorcereteR-
indicative/future"p3*si contorcerannoR+
conditional/present	"s1*mi contorcereiR/
conditional/present	"s2*ti contorcerestiR/
conditional/present	"s3*si contorcerebbeR/
conditional/present	"p1*ci contorceremmoR/
conditional/present	"p2*vi contorceresteR1
conditional/present	"p3*si contorcerebberoR*
subjunctive/present
"s1-a*mi contorcaR,
subjunctive/present
"s2-a*ti contorcaR,
subjunctive/present
"s3-a*si contorcaR/
subjunctive/present
"p1-a*ci contorciamoR/
subjunctive/present
"p2-a*vi contorciateR.
subjunctive/present
"p3-a*si contorcanoR/
subjunctive/imperfect"s1-a*mi contorcessiR1
subjunctive/imperfect"s2-a*ti contorcessiR1
subjunctive/imperfect"s3-a*si contorcesseR3
subjunctive/imperfect"p1-a*ci contorcessimoR1
subjunctive/imperfect"p2-a*vi contorcesteR3
subjunctive/imperfect"p3-a*si contorcesseroR

imperative"s1RD

imperative"s2*.contorciti, non ti contorcere, non contorcertiR#

imperative"s3-b*si contorcaR#

imperative"p1*contorciamociR"

imperative"p2*contorceteviR%

imperative"p3-b*si contorcano
