
circonvenire/https://en.wiktionary.org/?curid=722583#Italianóç,"circonvenire*From Latin circumveni≈ç.J2(transitive) to pass off (stolen or fake products)J(transitive) to swindleR

infinitive*circonvenireR
auxiliaryverb*avereR
gerund*circonvenendoR%
presentparticiple*circonvenienteR 
pastparticiple*circonvenutoR'
indicative/present"s1*circonvengoR)
indicative/present"s2*circonvieniR)
indicative/present"s3*circonvieneR+
indicative/present"p1*circonveniamoR*
indicative/present"p2*circonveniteR+
indicative/present"p3*circonvengonoR*
indicative/imperfect"s1*circonvenivoR,
indicative/imperfect"s2*circonveniviR,
indicative/imperfect"s3*circonvenivaR.
indicative/imperfect"p1*circonvenivamoR.
indicative/imperfect"p2*circonvenivateR.
indicative/imperfect"p3*circonvenivanoR,
indicative/pasthistoric"s1*circonvenniR0
indicative/pasthistoric"s2*circonvenistiR.
indicative/pasthistoric"s3*circonvenneR0
indicative/pasthistoric"p1*circonvenimmoR0
indicative/pasthistoric"p2*circonvenisteR0
indicative/pasthistoric"p3*circonvenneroR'
indicative/future"s1*circonverr√≤R)
indicative/future"s2*circonverraiR)
indicative/future"s3*circonverr√†R*
indicative/future"p1*circonverremoR*
indicative/future"p2*circonverreteR+
indicative/future"p3*circonverrannoR)
conditional/present	"s1*circonverreiR-
conditional/present	"s2*circonverrestiR-
conditional/present	"s3*circonverrebbeR-
conditional/present	"p1*circonverremmoR-
conditional/present	"p2*circonverresteR/
conditional/present	"p3*circonverrebberoR*
subjunctive/present
"s1-a*circonvengaR,
subjunctive/present
"s2-a*circonvengaR,
subjunctive/present
"s3-a*circonvengaR.
subjunctive/present
"p1-a*circonveniamoR.
subjunctive/present
"p2-a*circonveniateR.
subjunctive/present
"p3-a*circonvenganoR.
subjunctive/imperfect"s1-a*circonvenissiR0
subjunctive/imperfect"s2-a*circonvenissiR0
subjunctive/imperfect"s3-a*circonvenisseR2
subjunctive/imperfect"p1-a*circonvenissimoR0
subjunctive/imperfect"p2-a*circonvenisteR2
subjunctive/imperfect"p3-a*circonvenisseroR

imperative"s1R3

imperative"s2*circonvieni, non circonvenireR#

imperative"s3-b*circonvengaR#

imperative"p1*circonveniamoR"

imperative"p2*circonveniteR%

imperative"p3-b*circonvengano
