
colpevolizzarsi0https://en.wiktionary.org/?curid=1124135#ItalianßŒD"colpevolizzarsiJreflexive of colpevolizzareJto blame oneselfR

infinitive*colpevolizzarsiR
auxiliaryverb*essereR
gerund*colpevolizzandosiR(
presentparticiple*colpevolizzantesiR4
pastparticiple* colpevolizzato, colpevolizzatosiR+
indicative/present"s1*mi colpevolizzoR-
indicative/present"s2*ti colpevolizziR-
indicative/present"s3*si colpevolizzaR0
indicative/present"p1*ci colpevolizziamoR/
indicative/present"p2*vi colpevolizzateR/
indicative/present"p3*si colpevolizzanoR/
indicative/imperfect"s1*mi colpevolizzavoR1
indicative/imperfect"s2*ti colpevolizzaviR1
indicative/imperfect"s3*si colpevolizzavaR3
indicative/imperfect"p1*ci colpevolizzavamoR3
indicative/imperfect"p2*vi colpevolizzavateR3
indicative/imperfect"p3*si colpevolizzavanoR1
indicative/pasthistoric"s1*mi colpevolizzaiR5
indicative/pasthistoric"s2*ti colpevolizzastiR3
indicative/pasthistoric"s3*si colpevolizz√≤R5
indicative/pasthistoric"p1*ci colpevolizzammoR5
indicative/pasthistoric"p2*vi colpevolizzasteR6
indicative/pasthistoric"p3*si colpevolizzaronoR-
indicative/future"s1*mi colpevolizzer√≤R/
indicative/future"s2*ti colpevolizzeraiR/
indicative/future"s3*si colpevolizzer√†R0
indicative/future"p1*ci colpevolizzeremoR0
indicative/future"p2*vi colpevolizzereteR1
indicative/future"p3*si colpevolizzerannoR/
conditional/present	"s1*mi colpevolizzereiR3
conditional/present	"s2*ti colpevolizzerestiR3
conditional/present	"s3*si colpevolizzerebbeR3
conditional/present	"p1*ci colpevolizzeremmoR3
conditional/present	"p2*vi colpevolizzeresteR5
conditional/present	"p3*si colpevolizzerebberoR.
subjunctive/present
"s1-a*mi colpevolizziR0
subjunctive/present
"s2-a*ti colpevolizziR0
subjunctive/present
"s3-a*si colpevolizziR3
subjunctive/present
"p1-a*ci colpevolizziamoR3
subjunctive/present
"p2-a*vi colpevolizziateR2
subjunctive/present
"p3-a*si colpevolizzinoR3
subjunctive/imperfect"s1-a*mi colpevolizzassiR5
subjunctive/imperfect"s2-a*ti colpevolizzassiR5
subjunctive/imperfect"s3-a*si colpevolizzasseR7
subjunctive/imperfect"p1-a*ci colpevolizzassimoR5
subjunctive/imperfect"p2-a*vi colpevolizzasteR7
subjunctive/imperfect"p3-a*si colpevolizzasseroR

imperative"s1RP

imperative"s2*:colpevolizzati, non ti colpevolizzare, non colpevolizzartiR'

imperative"s3-b*si colpevolizziR'

imperative"p1*colpevolizziamociR&

imperative"p2*colpevolizzateviR)

imperative"p3-b*si colpevolizzino
