
contribuire/https://en.wiktionary.org/?curid=520298#Italian��"contribuire*From Latin contribuō.:contribuente:
contributo:contributore:contribuzioneJ((intransitive) to contribute to, to helpR

infinitive*contribuireR
auxiliaryverb*avereR
gerund*contribuendoR#
presentparticiple*contribuenteR
pastparticiple*contribuitoR(
indicative/present"s1*contribuiscoR*
indicative/present"s2*contribuisciR*
indicative/present"s3*contribuisceR*
indicative/present"p1*contribuiamoR)
indicative/present"p2*contribuiteR,
indicative/present"p3*contribuisconoR)
indicative/imperfect"s1*contribuivoR+
indicative/imperfect"s2*contribuiviR+
indicative/imperfect"s3*contribuivaR-
indicative/imperfect"p1*contribuivamoR-
indicative/imperfect"p2*contribuivateR-
indicative/imperfect"p3*contribuivanoR+
indicative/pasthistoric"s1*
contribuiiR/
indicative/pasthistoric"s2*contribuistiR-
indicative/pasthistoric"s3*
contribuìR/
indicative/pasthistoric"p1*contribuimmoR/
indicative/pasthistoric"p2*contribuisteR0
indicative/pasthistoric"p3*contribuironoR'
indicative/future"s1*contribuiròR)
indicative/future"s2*contribuiraiR)
indicative/future"s3*contribuiràR*
indicative/future"p1*contribuiremoR*
indicative/future"p2*contribuireteR+
indicative/future"p3*contribuirannoR)
conditional/present	"s1*contribuireiR-
conditional/present	"s2*contribuirestiR-
conditional/present	"s3*contribuirebbeR-
conditional/present	"p1*contribuiremmoR-
conditional/present	"p2*contribuiresteR/
conditional/present	"p3*contribuirebberoR+
subjunctive/present
"s1-a*contribuiscaR-
subjunctive/present
"s2-a*contribuiscaR-
subjunctive/present
"s3-a*contribuiscaR-
subjunctive/present
"p1-a*contribuiamoR-
subjunctive/present
"p2-a*contribuiateR/
subjunctive/present
"p3-a*contribuiscanoR-
subjunctive/imperfect"s1-a*contribuissiR/
subjunctive/imperfect"s2-a*contribuissiR/
subjunctive/imperfect"s3-a*contribuisseR1
subjunctive/imperfect"p1-a*contribuissimoR/
subjunctive/imperfect"p2-a*contribuisteR1
subjunctive/imperfect"p3-a*contribuisseroR

imperative"s1R3

imperative"s2*contribuisci, non contribuireR$

imperative"s3-b*contribuiscaR"

imperative"p1*contribuiamoR!

imperative"p2*contribuiteR&

imperative"p3-b*contribuiscano
