
connumerare0https://en.wiktionary.org/?curid=2222748#Italian�Շ"connumerare*From Latin connumerō.2IPA(key): /kon.nu.meˈra.re/:connumerazione:numerareJ(transitive) To connumerate.R

infinitive*connumerareR
auxiliaryverb*avereR
gerund*connumerandoR#
presentparticiple*connumeranteR
pastparticiple*connumeratoR%
indicative/present"s1*	connumeroR'
indicative/present"s2*	connumeriR'
indicative/present"s3*	connumeraR*
indicative/present"p1*connumeriamoR)
indicative/present"p2*connumerateR)
indicative/present"p3*connumeranoR)
indicative/imperfect"s1*connumeravoR+
indicative/imperfect"s2*connumeraviR+
indicative/imperfect"s3*connumeravaR-
indicative/imperfect"p1*connumeravamoR-
indicative/imperfect"p2*connumeravateR-
indicative/imperfect"p3*connumeravanoR+
indicative/pasthistoric"s1*
connumeraiR/
indicative/pasthistoric"s2*connumerastiR-
indicative/pasthistoric"s3*
connumeròR/
indicative/pasthistoric"p1*connumerammoR/
indicative/pasthistoric"p2*connumerasteR0
indicative/pasthistoric"p3*connumeraronoR'
indicative/future"s1*connumereròR)
indicative/future"s2*connumereraiR)
indicative/future"s3*connumereràR*
indicative/future"p1*connumereremoR*
indicative/future"p2*connumerereteR+
indicative/future"p3*connumererannoR)
conditional/present	"s1*connumerereiR-
conditional/present	"s2*connumererestiR-
conditional/present	"s3*connumererebbeR-
conditional/present	"p1*connumereremmoR-
conditional/present	"p2*connumereresteR/
conditional/present	"p3*connumererebberoR(
subjunctive/present
"s1-a*	connumeriR*
subjunctive/present
"s2-a*	connumeriR*
subjunctive/present
"s3-a*	connumeriR-
subjunctive/present
"p1-a*connumeriamoR-
subjunctive/present
"p2-a*connumeriateR,
subjunctive/present
"p3-a*connumerinoR-
subjunctive/imperfect"s1-a*connumerassiR/
subjunctive/imperfect"s2-a*connumerassiR/
subjunctive/imperfect"s3-a*connumerasseR1
subjunctive/imperfect"p1-a*connumerassimoR/
subjunctive/imperfect"p2-a*connumerasteR1
subjunctive/imperfect"p3-a*connumerasseroR

imperative"s1R0

imperative"s2*connumera, non connumerareR!

imperative"s3-b*	connumeriR"

imperative"p1*connumeriamoR!

imperative"p2*connumerateR#

imperative"p3-b*connumerino
