
confederarsi/https://en.wiktionary.org/?curid=827740#Italian��2"confederarsi*Gconfederar(e) (“to confederate”) + -si (enclitic reflexive pronoun)2;IPA(key): /kon.fe.deˈrar.si/, [ˌkoɱfed̪eˈr̺är̺s̪i]2&Hyphenation: con‧fe‧de‧ràr‧si:confederalismo:confederalista:confederare:confederativo:confederato:confederazioneJ(reflexive) To confederateR

infinitive*confederarsiR
auxiliaryverb*essereR
gerund*confederandosiR%
presentparticiple*confederantesiR.
pastparticiple*confederato, confederatosiR(
indicative/present"s1*mi confederoR*
indicative/present"s2*ti confederiR*
indicative/present"s3*si confederaR-
indicative/present"p1*ci confederiamoR,
indicative/present"p2*vi confederateR,
indicative/present"p3*si confederanoR,
indicative/imperfect"s1*mi confederavoR.
indicative/imperfect"s2*ti confederaviR.
indicative/imperfect"s3*si confederavaR0
indicative/imperfect"p1*ci confederavamoR0
indicative/imperfect"p2*vi confederavateR0
indicative/imperfect"p3*si confederavanoR.
indicative/pasthistoric"s1*mi confederaiR2
indicative/pasthistoric"s2*ti confederastiR0
indicative/pasthistoric"s3*si confederòR2
indicative/pasthistoric"p1*ci confederammoR2
indicative/pasthistoric"p2*vi confederasteR3
indicative/pasthistoric"p3*si confederaronoR*
indicative/future"s1*mi confedereròR,
indicative/future"s2*ti confedereraiR,
indicative/future"s3*si confedereràR-
indicative/future"p1*ci confedereremoR-
indicative/future"p2*vi confederereteR.
indicative/future"p3*si confedererannoR,
conditional/present	"s1*mi confederereiR0
conditional/present	"s2*ti confedererestiR0
conditional/present	"s3*si confedererebbeR0
conditional/present	"p1*ci confedereremmoR0
conditional/present	"p2*vi confedereresteR2
conditional/present	"p3*si confedererebberoR+
subjunctive/present
"s1-a*mi confederiR-
subjunctive/present
"s2-a*ti confederiR-
subjunctive/present
"s3-a*si confederiR0
subjunctive/present
"p1-a*ci confederiamoR0
subjunctive/present
"p2-a*vi confederiateR/
subjunctive/present
"p3-a*si confederinoR0
subjunctive/imperfect"s1-a*mi confederassiR2
subjunctive/imperfect"s2-a*ti confederassiR2
subjunctive/imperfect"s3-a*si confederasseR4
subjunctive/imperfect"p1-a*ci confederassimoR2
subjunctive/imperfect"p2-a*vi confederasteR4
subjunctive/imperfect"p3-a*si confederasseroR

imperative"s1RG

imperative"s2*1confederati, non ti confederare, non confederartiR$

imperative"s3-b*si confederiR$

imperative"p1*confederiamociR#

imperative"p2*confederateviR&

imperative"p3-b*si confederino
