
contaminarsi0https://en.wiktionary.org/?curid=1199827#ItalianӝI"contaminarsiJreflexive of contaminareJ"(reflexive) to become contaminatedJ(reflexive) to get dirtyR

infinitive*contaminarsiR
auxiliaryverb*essereR
gerund*contaminandosiR%
presentparticiple*contaminantesiR.
pastparticiple*contaminato, contaminatosiR(
indicative/present"s1*mi contaminoR*
indicative/present"s2*ti contaminiR*
indicative/present"s3*si contaminaR-
indicative/present"p1*ci contaminiamoR,
indicative/present"p2*vi contaminateR,
indicative/present"p3*si contaminanoR,
indicative/imperfect"s1*mi contaminavoR.
indicative/imperfect"s2*ti contaminaviR.
indicative/imperfect"s3*si contaminavaR0
indicative/imperfect"p1*ci contaminavamoR0
indicative/imperfect"p2*vi contaminavateR0
indicative/imperfect"p3*si contaminavanoR.
indicative/pasthistoric"s1*mi contaminaiR2
indicative/pasthistoric"s2*ti contaminastiR0
indicative/pasthistoric"s3*si contaminòR2
indicative/pasthistoric"p1*ci contaminammoR2
indicative/pasthistoric"p2*vi contaminasteR3
indicative/pasthistoric"p3*si contaminaronoR*
indicative/future"s1*mi contamineròR,
indicative/future"s2*ti contamineraiR,
indicative/future"s3*si contamineràR-
indicative/future"p1*ci contamineremoR-
indicative/future"p2*vi contaminereteR.
indicative/future"p3*si contaminerannoR,
conditional/present	"s1*mi contaminereiR0
conditional/present	"s2*ti contaminerestiR0
conditional/present	"s3*si contaminerebbeR0
conditional/present	"p1*ci contamineremmoR0
conditional/present	"p2*vi contamineresteR2
conditional/present	"p3*si contaminerebberoR+
subjunctive/present
"s1-a*mi contaminiR-
subjunctive/present
"s2-a*ti contaminiR-
subjunctive/present
"s3-a*si contaminiR0
subjunctive/present
"p1-a*ci contaminiamoR0
subjunctive/present
"p2-a*vi contaminiateR/
subjunctive/present
"p3-a*si contamininoR0
subjunctive/imperfect"s1-a*mi contaminassiR2
subjunctive/imperfect"s2-a*ti contaminassiR2
subjunctive/imperfect"s3-a*si contaminasseR4
subjunctive/imperfect"p1-a*ci contaminassimoR2
subjunctive/imperfect"p2-a*vi contaminasteR4
subjunctive/imperfect"p3-a*si contaminasseroR

imperative"s1RG

imperative"s2*1contaminati, non ti contaminare, non contaminartiR$

imperative"s3-b*si contaminiR$

imperative"p1*contaminiamociR#

imperative"p2*contaminateviR&

imperative"p3-b*si contaminino
