
controllarsi/https://en.wiktionary.org/?curid=514242#Italian±"controllarsi:	controlloJreflexive of controllareJ5(reflexive) to control oneself, exercise self-controlR

infinitive*controllarsiR
auxiliaryverb*essereR
gerund*controllandosiR%
presentparticiple*controllantesiR.
pastparticiple*controllato, controllatosiR(
indicative/present"s1*mi controlloR*
indicative/present"s2*ti controlliR*
indicative/present"s3*si controllaR-
indicative/present"p1*ci controlliamoR,
indicative/present"p2*vi controllateR,
indicative/present"p3*si controllanoR,
indicative/imperfect"s1*mi controllavoR.
indicative/imperfect"s2*ti controllaviR.
indicative/imperfect"s3*si controllavaR0
indicative/imperfect"p1*ci controllavamoR0
indicative/imperfect"p2*vi controllavateR0
indicative/imperfect"p3*si controllavanoR.
indicative/pasthistoric"s1*mi controllaiR2
indicative/pasthistoric"s2*ti controllastiR0
indicative/pasthistoric"s3*si controllòR2
indicative/pasthistoric"p1*ci controllammoR2
indicative/pasthistoric"p2*vi controllasteR3
indicative/pasthistoric"p3*si controllaronoR*
indicative/future"s1*mi controlleròR,
indicative/future"s2*ti controlleraiR,
indicative/future"s3*si controlleràR-
indicative/future"p1*ci controlleremoR-
indicative/future"p2*vi controllereteR.
indicative/future"p3*si controllerannoR,
conditional/present	"s1*mi controllereiR0
conditional/present	"s2*ti controllerestiR0
conditional/present	"s3*si controllerebbeR0
conditional/present	"p1*ci controlleremmoR0
conditional/present	"p2*vi controlleresteR2
conditional/present	"p3*si controllerebberoR+
subjunctive/present
"s1-a*mi controlliR-
subjunctive/present
"s2-a*ti controlliR-
subjunctive/present
"s3-a*si controlliR0
subjunctive/present
"p1-a*ci controlliamoR0
subjunctive/present
"p2-a*vi controlliateR/
subjunctive/present
"p3-a*si controllinoR0
subjunctive/imperfect"s1-a*mi controllassiR2
subjunctive/imperfect"s2-a*ti controllassiR2
subjunctive/imperfect"s3-a*si controllasseR4
subjunctive/imperfect"p1-a*ci controllassimoR2
subjunctive/imperfect"p2-a*vi controllasteR4
subjunctive/imperfect"p3-a*si controllasseroR

imperative"s1RG

imperative"s2*1controllati, non ti controllare, non controllartiR$

imperative"s3-b*si controlliR$

imperative"p1*controlliamociR#

imperative"p2*controllateviR&

imperative"p3-b*si controllino
