
caratterizzarsi0https://en.wiktionary.org/?curid=1632838#Italian∆‘c"caratterizzarsi (per)Jreflexive of caratterizzareJto be distinguished (by)R

infinitive*caratterizzarsiR
auxiliaryverb*essereR
gerund*caratterizzandosiR(
presentparticiple*caratterizzantesiR4
pastparticiple* caratterizzato, caratterizzatosiR+
indicative/present"s1*mi caratterizzoR-
indicative/present"s2*ti caratterizziR-
indicative/present"s3*si caratterizzaR0
indicative/present"p1*ci caratterizziamoR/
indicative/present"p2*vi caratterizzateR/
indicative/present"p3*si caratterizzanoR/
indicative/imperfect"s1*mi caratterizzavoR1
indicative/imperfect"s2*ti caratterizzaviR1
indicative/imperfect"s3*si caratterizzavaR3
indicative/imperfect"p1*ci caratterizzavamoR3
indicative/imperfect"p2*vi caratterizzavateR3
indicative/imperfect"p3*si caratterizzavanoR1
indicative/pasthistoric"s1*mi caratterizzaiR5
indicative/pasthistoric"s2*ti caratterizzastiR3
indicative/pasthistoric"s3*si caratterizz√≤R5
indicative/pasthistoric"p1*ci caratterizzammoR5
indicative/pasthistoric"p2*vi caratterizzasteR6
indicative/pasthistoric"p3*si caratterizzaronoR-
indicative/future"s1*mi caratterizzer√≤R/
indicative/future"s2*ti caratterizzeraiR/
indicative/future"s3*si caratterizzer√†R0
indicative/future"p1*ci caratterizzeremoR0
indicative/future"p2*vi caratterizzereteR1
indicative/future"p3*si caratterizzerannoR/
conditional/present	"s1*mi caratterizzereiR3
conditional/present	"s2*ti caratterizzerestiR3
conditional/present	"s3*si caratterizzerebbeR3
conditional/present	"p1*ci caratterizzeremmoR3
conditional/present	"p2*vi caratterizzeresteR5
conditional/present	"p3*si caratterizzerebberoR.
subjunctive/present
"s1-a*mi caratterizziR0
subjunctive/present
"s2-a*ti caratterizziR0
subjunctive/present
"s3-a*si caratterizziR3
subjunctive/present
"p1-a*ci caratterizziamoR3
subjunctive/present
"p2-a*vi caratterizziateR2
subjunctive/present
"p3-a*si caratterizzinoR3
subjunctive/imperfect"s1-a*mi caratterizzassiR5
subjunctive/imperfect"s2-a*ti caratterizzassiR5
subjunctive/imperfect"s3-a*si caratterizzasseR7
subjunctive/imperfect"p1-a*ci caratterizzassimoR5
subjunctive/imperfect"p2-a*vi caratterizzasteR7
subjunctive/imperfect"p3-a*si caratterizzasseroR

imperative"s1RP

imperative"s2*:caratterizzati, non ti caratterizzare, non caratterizzartiR'

imperative"s3-b*si caratterizziR'

imperative"p1*caratterizziamociR&

imperative"p2*caratterizzateviR)

imperative"p3-b*si caratterizzino
