
caracollare0https://en.wiktionary.org/?curid=1921203#Italian≥°u"caracollare*caracollo + -areJ(intransitive) to caracoleJ(intransitive) to trotR

infinitive*caracollareR
auxiliaryverb*avereR
gerund*caracollandoR#
presentparticiple*caracollanteR
pastparticiple*caracollatoR%
indicative/present"s1*	caracolloR'
indicative/present"s2*	caracolliR'
indicative/present"s3*	caracollaR*
indicative/present"p1*caracolliamoR)
indicative/present"p2*caracollateR)
indicative/present"p3*caracollanoR)
indicative/imperfect"s1*caracollavoR+
indicative/imperfect"s2*caracollaviR+
indicative/imperfect"s3*caracollavaR-
indicative/imperfect"p1*caracollavamoR-
indicative/imperfect"p2*caracollavateR-
indicative/imperfect"p3*caracollavanoR+
indicative/pasthistoric"s1*
caracollaiR/
indicative/pasthistoric"s2*caracollastiR-
indicative/pasthistoric"s3*
caracoll√≤R/
indicative/pasthistoric"p1*caracollammoR/
indicative/pasthistoric"p2*caracollasteR0
indicative/pasthistoric"p3*caracollaronoR'
indicative/future"s1*caracoller√≤R)
indicative/future"s2*caracolleraiR)
indicative/future"s3*caracoller√†R*
indicative/future"p1*caracolleremoR*
indicative/future"p2*caracollereteR+
indicative/future"p3*caracollerannoR)
conditional/present	"s1*caracollereiR-
conditional/present	"s2*caracollerestiR-
conditional/present	"s3*caracollerebbeR-
conditional/present	"p1*caracolleremmoR-
conditional/present	"p2*caracolleresteR/
conditional/present	"p3*caracollerebberoR(
subjunctive/present
"s1-a*	caracolliR*
subjunctive/present
"s2-a*	caracolliR*
subjunctive/present
"s3-a*	caracolliR-
subjunctive/present
"p1-a*caracolliamoR-
subjunctive/present
"p2-a*caracolliateR,
subjunctive/present
"p3-a*caracollinoR-
subjunctive/imperfect"s1-a*caracollassiR/
subjunctive/imperfect"s2-a*caracollassiR/
subjunctive/imperfect"s3-a*caracollasseR1
subjunctive/imperfect"p1-a*caracollassimoR/
subjunctive/imperfect"p2-a*caracollasteR1
subjunctive/imperfect"p3-a*caracollasseroR

imperative"s1R0

imperative"s2*caracolla, non caracollareR!

imperative"s3-b*	caracolliR"

imperative"p1*caracolliamoR!

imperative"p2*caracollateR#

imperative"p3-b*caracollino
