
consolidarsi0https://en.wiktionary.org/?curid=1132023#Italian÷‹E"consolidarsiJreflexive of consolidareJto consolidate, strengthenR

infinitive*consolidarsiR
auxiliaryverb*essereR
gerund*consolidandosiR%
presentparticiple*consolidantesiR.
pastparticiple*consolidato, consolidatosiR(
indicative/present"s1*mi consolidoR*
indicative/present"s2*ti consolidiR*
indicative/present"s3*si consolidaR-
indicative/present"p1*ci consolidiamoR,
indicative/present"p2*vi consolidateR,
indicative/present"p3*si consolidanoR,
indicative/imperfect"s1*mi consolidavoR.
indicative/imperfect"s2*ti consolidaviR.
indicative/imperfect"s3*si consolidavaR0
indicative/imperfect"p1*ci consolidavamoR0
indicative/imperfect"p2*vi consolidavateR0
indicative/imperfect"p3*si consolidavanoR.
indicative/pasthistoric"s1*mi consolidaiR2
indicative/pasthistoric"s2*ti consolidastiR0
indicative/pasthistoric"s3*si consolidÃ²R2
indicative/pasthistoric"p1*ci consolidammoR2
indicative/pasthistoric"p2*vi consolidasteR3
indicative/pasthistoric"p3*si consolidaronoR*
indicative/future"s1*mi consoliderÃ²R,
indicative/future"s2*ti consolideraiR,
indicative/future"s3*si consoliderÃ R-
indicative/future"p1*ci consolideremoR-
indicative/future"p2*vi consolidereteR.
indicative/future"p3*si consoliderannoR,
conditional/present	"s1*mi consolidereiR0
conditional/present	"s2*ti consoliderestiR0
conditional/present	"s3*si consoliderebbeR0
conditional/present	"p1*ci consolideremmoR0
conditional/present	"p2*vi consolideresteR2
conditional/present	"p3*si consoliderebberoR+
subjunctive/present
"s1-a*mi consolidiR-
subjunctive/present
"s2-a*ti consolidiR-
subjunctive/present
"s3-a*si consolidiR0
subjunctive/present
"p1-a*ci consolidiamoR0
subjunctive/present
"p2-a*vi consolidiateR/
subjunctive/present
"p3-a*si consolidinoR0
subjunctive/imperfect"s1-a*mi consolidassiR2
subjunctive/imperfect"s2-a*ti consolidassiR2
subjunctive/imperfect"s3-a*si consolidasseR4
subjunctive/imperfect"p1-a*ci consolidassimoR2
subjunctive/imperfect"p2-a*vi consolidasteR4
subjunctive/imperfect"p3-a*si consolidasseroR

imperative"s1RG

imperative"s2*1consolidati, non ti consolidare, non consolidartiR$

imperative"s3-b*si consolidiR$

imperative"p1*consolidiamociR#

imperative"p2*consolidateviR&

imperative"p3-b*si consolidino
