
carambolare0https://en.wiktionary.org/?curid=1921245#Italianݡu"carambolare:	carambolaJ!(intransitive) To cannon or caromR

infinitive*carambolareR
auxiliaryverb*avereR
gerund*carambolandoR#
presentparticiple*carambolanteR
pastparticiple*carambolatoR%
indicative/present"s1*	caramboloR'
indicative/present"s2*	caramboliR'
indicative/present"s3*	carambolaR*
indicative/present"p1*caramboliamoR)
indicative/present"p2*carambolateR)
indicative/present"p3*carambolanoR)
indicative/imperfect"s1*carambolavoR+
indicative/imperfect"s2*carambolaviR+
indicative/imperfect"s3*carambolavaR-
indicative/imperfect"p1*carambolavamoR-
indicative/imperfect"p2*carambolavateR-
indicative/imperfect"p3*carambolavanoR+
indicative/pasthistoric"s1*
carambolaiR/
indicative/pasthistoric"s2*carambolastiR-
indicative/pasthistoric"s3*
carambolòR/
indicative/pasthistoric"p1*carambolammoR/
indicative/pasthistoric"p2*carambolasteR0
indicative/pasthistoric"p3*carambolaronoR'
indicative/future"s1*caramboleròR)
indicative/future"s2*caramboleraiR)
indicative/future"s3*caramboleràR*
indicative/future"p1*caramboleremoR*
indicative/future"p2*carambolereteR+
indicative/future"p3*carambolerannoR)
conditional/present	"s1*carambolereiR-
conditional/present	"s2*carambolerestiR-
conditional/present	"s3*carambolerebbeR-
conditional/present	"p1*caramboleremmoR-
conditional/present	"p2*caramboleresteR/
conditional/present	"p3*carambolerebberoR(
subjunctive/present
"s1-a*	caramboliR*
subjunctive/present
"s2-a*	caramboliR*
subjunctive/present
"s3-a*	caramboliR-
subjunctive/present
"p1-a*caramboliamoR-
subjunctive/present
"p2-a*caramboliateR,
subjunctive/present
"p3-a*carambolinoR-
subjunctive/imperfect"s1-a*carambolassiR/
subjunctive/imperfect"s2-a*carambolassiR/
subjunctive/imperfect"s3-a*carambolasseR1
subjunctive/imperfect"p1-a*carambolassimoR/
subjunctive/imperfect"p2-a*carambolasteR1
subjunctive/imperfect"p3-a*carambolasseroR

imperative"s1R0

imperative"s2*carambola, non carambolareR!

imperative"s3-b*	caramboliR"

imperative"p1*caramboliamoR!

imperative"p2*carambolateR#

imperative"p3-b*carambolino
