
conquistarsi/https://en.wiktionary.org/?curid=914365#ItalianΩÁ7"conquistarsi:conquistareJI(reflexive) To achieve or obtain something through hard work or sacrificeR

infinitive*conquistarsiR
auxiliaryverb*essereR
gerund*conquistandosiR%
presentparticiple*conquistantesiR.
pastparticiple*conquistato, conquistatosiR(
indicative/present"s1*mi conquistoR*
indicative/present"s2*ti conquistiR*
indicative/present"s3*si conquistaR-
indicative/present"p1*ci conquistiamoR,
indicative/present"p2*vi conquistateR,
indicative/present"p3*si conquistanoR,
indicative/imperfect"s1*mi conquistavoR.
indicative/imperfect"s2*ti conquistaviR.
indicative/imperfect"s3*si conquistavaR0
indicative/imperfect"p1*ci conquistavamoR0
indicative/imperfect"p2*vi conquistavateR0
indicative/imperfect"p3*si conquistavanoR.
indicative/pasthistoric"s1*mi conquistaiR2
indicative/pasthistoric"s2*ti conquistastiR0
indicative/pasthistoric"s3*si conquist√≤R2
indicative/pasthistoric"p1*ci conquistammoR2
indicative/pasthistoric"p2*vi conquistasteR3
indicative/pasthistoric"p3*si conquistaronoR*
indicative/future"s1*mi conquister√≤R,
indicative/future"s2*ti conquisteraiR,
indicative/future"s3*si conquister√†R-
indicative/future"p1*ci conquisteremoR-
indicative/future"p2*vi conquistereteR.
indicative/future"p3*si conquisterannoR,
conditional/present	"s1*mi conquistereiR0
conditional/present	"s2*ti conquisterestiR0
conditional/present	"s3*si conquisterebbeR0
conditional/present	"p1*ci conquisteremmoR0
conditional/present	"p2*vi conquisteresteR2
conditional/present	"p3*si conquisterebberoR+
subjunctive/present
"s1-a*mi conquistiR-
subjunctive/present
"s2-a*ti conquistiR-
subjunctive/present
"s3-a*si conquistiR0
subjunctive/present
"p1-a*ci conquistiamoR0
subjunctive/present
"p2-a*vi conquistiateR/
subjunctive/present
"p3-a*si conquistinoR0
subjunctive/imperfect"s1-a*mi conquistassiR2
subjunctive/imperfect"s2-a*ti conquistassiR2
subjunctive/imperfect"s3-a*si conquistasseR4
subjunctive/imperfect"p1-a*ci conquistassimoR2
subjunctive/imperfect"p2-a*vi conquistasteR4
subjunctive/imperfect"p3-a*si conquistasseroR

imperative"s1RG

imperative"s2*1conquistati, non ti conquistare, non conquistartiR$

imperative"s3-b*si conquistiR$

imperative"p1*conquistiamociR#

imperative"p2*conquistateviR&

imperative"p3-b*si conquistino
