
capivolgere/https://en.wiktionary.org/?curid=704030#Italianžü*"capivolgereJ#(transitive) Variant of capovolgereR

infinitive*capivolgereR
auxiliaryverb*avereR
gerund*capivolgendoR#
presentparticiple*capivolgenteR
pastparticiple*	capivoltoR%
indicative/present"s1*	capivolgoR'
indicative/present"s2*	capivolgiR'
indicative/present"s3*	capivolgeR*
indicative/present"p1*capivolgiamoR)
indicative/present"p2*capivolgeteR)
indicative/present"p3*capivolgonoR)
indicative/imperfect"s1*capivolgevoR+
indicative/imperfect"s2*capivolgeviR+
indicative/imperfect"s3*capivolgevaR-
indicative/imperfect"p1*capivolgevamoR-
indicative/imperfect"p2*capivolgevateR-
indicative/imperfect"p3*capivolgevanoR*
indicative/pasthistoric"s1*	capivolsiR/
indicative/pasthistoric"s2*capivolgestiR,
indicative/pasthistoric"s3*	capivolseR/
indicative/pasthistoric"p1*capivolgemmoR/
indicative/pasthistoric"p2*capivolgesteR.
indicative/pasthistoric"p3*capivolseroR'
indicative/future"s1*capivolgerÃ²R)
indicative/future"s2*capivolgeraiR)
indicative/future"s3*capivolgerÃ R*
indicative/future"p1*capivolgeremoR*
indicative/future"p2*capivolgereteR+
indicative/future"p3*capivolgerannoR)
conditional/present	"s1*capivolgereiR-
conditional/present	"s2*capivolgerestiR-
conditional/present	"s3*capivolgerebbeR-
conditional/present	"p1*capivolgeremmoR-
conditional/present	"p2*capivolgeresteR/
conditional/present	"p3*capivolgerebberoR(
subjunctive/present
"s1-a*	capivolgaR*
subjunctive/present
"s2-a*	capivolgaR*
subjunctive/present
"s3-a*	capivolgaR-
subjunctive/present
"p1-a*capivolgiamoR-
subjunctive/present
"p2-a*capivolgiateR,
subjunctive/present
"p3-a*capivolganoR-
subjunctive/imperfect"s1-a*capivolgessiR/
subjunctive/imperfect"s2-a*capivolgessiR/
subjunctive/imperfect"s3-a*capivolgesseR1
subjunctive/imperfect"p1-a*capivolgessimoR/
subjunctive/imperfect"p2-a*capivolgesteR1
subjunctive/imperfect"p3-a*capivolgesseroR

imperative"s1R0

imperative"s2*capivolgi, non capivolgereR!

imperative"s3-b*	capivolgaR"

imperative"p1*capivolgiamoR!

imperative"p2*capivolgeteR#

imperative"p3-b*capivolgano
