
corroborare/https://en.wiktionary.org/?curid=372236#Italian��"corroborare*eFrom Latin corrōborāre, present active infinitive of corrōborō (“I strengthen; corroborate”).2:IPA(key): /kor.ro.boˈra.re/, [kor̺r̺oboˈr̺äːr̺e̞]2%Hyphenation: cor‧ro‧bo‧rà‧re:corroboramento:corroborazione:roborareJ'(transitive) To strengthen, to fortify.J4(transitive) To corroborate, to support, to confirm.R

infinitive*corroborareR
auxiliaryverb*avereR
gerund*corroborandoR#
presentparticiple*corroboranteR
pastparticiple*corroboratoR%
indicative/present"s1*	corroboroR'
indicative/present"s2*	corroboriR'
indicative/present"s3*	corroboraR*
indicative/present"p1*corroboriamoR)
indicative/present"p2*corroborateR)
indicative/present"p3*corroboranoR)
indicative/imperfect"s1*corroboravoR+
indicative/imperfect"s2*corroboraviR+
indicative/imperfect"s3*corroboravaR-
indicative/imperfect"p1*corroboravamoR-
indicative/imperfect"p2*corroboravateR-
indicative/imperfect"p3*corroboravanoR+
indicative/pasthistoric"s1*
corroboraiR/
indicative/pasthistoric"s2*corroborastiR-
indicative/pasthistoric"s3*
corroboròR/
indicative/pasthistoric"p1*corroborammoR/
indicative/pasthistoric"p2*corroborasteR0
indicative/pasthistoric"p3*corroboraronoR'
indicative/future"s1*corroboreròR)
indicative/future"s2*corroboreraiR)
indicative/future"s3*corroboreràR*
indicative/future"p1*corroboreremoR*
indicative/future"p2*corroborereteR+
indicative/future"p3*corroborerannoR)
conditional/present	"s1*corroborereiR-
conditional/present	"s2*corroborerestiR-
conditional/present	"s3*corroborerebbeR-
conditional/present	"p1*corroboreremmoR-
conditional/present	"p2*corroboreresteR/
conditional/present	"p3*corroborerebberoR(
subjunctive/present
"s1-a*	corroboriR*
subjunctive/present
"s2-a*	corroboriR*
subjunctive/present
"s3-a*	corroboriR-
subjunctive/present
"p1-a*corroboriamoR-
subjunctive/present
"p2-a*corroboriateR,
subjunctive/present
"p3-a*corroborinoR-
subjunctive/imperfect"s1-a*corroborassiR/
subjunctive/imperfect"s2-a*corroborassiR/
subjunctive/imperfect"s3-a*corroborasseR1
subjunctive/imperfect"p1-a*corroborassimoR/
subjunctive/imperfect"p2-a*corroborasteR1
subjunctive/imperfect"p3-a*corroborasseroR

imperative"s1R0

imperative"s2*corrobora, non corroborareR!

imperative"s3-b*	corroboriR"

imperative"p1*corroboriamoR!

imperative"p2*corroborateR#

imperative"p3-b*corroborino
