
considerarsi/https://en.wiktionary.org/?curid=515224#Italianòπ"considerarsi:considerazioneJreflexive of considerareJ4to consider oneself, regard oneself as, hold oneselfR

infinitive*considerarsiR
auxiliaryverb*essereR
gerund*considerandosiR%
presentparticiple*considerantesiR.
pastparticiple*considerato, consideratosiR(
indicative/present"s1*mi consideroR*
indicative/present"s2*ti consideriR*
indicative/present"s3*si consideraR-
indicative/present"p1*ci consideriamoR,
indicative/present"p2*vi considerateR,
indicative/present"p3*si consideranoR,
indicative/imperfect"s1*mi consideravoR.
indicative/imperfect"s2*ti consideraviR.
indicative/imperfect"s3*si consideravaR0
indicative/imperfect"p1*ci consideravamoR0
indicative/imperfect"p2*vi consideravateR0
indicative/imperfect"p3*si consideravanoR.
indicative/pasthistoric"s1*mi consideraiR2
indicative/pasthistoric"s2*ti considerastiR0
indicative/pasthistoric"s3*si consider√≤R2
indicative/pasthistoric"p1*ci considerammoR2
indicative/pasthistoric"p2*vi considerasteR3
indicative/pasthistoric"p3*si consideraronoR*
indicative/future"s1*mi considerer√≤R,
indicative/future"s2*ti considereraiR,
indicative/future"s3*si considerer√†R-
indicative/future"p1*ci considereremoR-
indicative/future"p2*vi considerereteR.
indicative/future"p3*si considererannoR,
conditional/present	"s1*mi considerereiR0
conditional/present	"s2*ti considererestiR0
conditional/present	"s3*si considererebbeR0
conditional/present	"p1*ci considereremmoR0
conditional/present	"p2*vi considereresteR2
conditional/present	"p3*si considererebberoR+
subjunctive/present
"s1-a*mi consideriR-
subjunctive/present
"s2-a*ti consideriR-
subjunctive/present
"s3-a*si consideriR0
subjunctive/present
"p1-a*ci consideriamoR0
subjunctive/present
"p2-a*vi consideriateR/
subjunctive/present
"p3-a*si considerinoR0
subjunctive/imperfect"s1-a*mi considerassiR2
subjunctive/imperfect"s2-a*ti considerassiR2
subjunctive/imperfect"s3-a*si considerasseR4
subjunctive/imperfect"p1-a*ci considerassimoR2
subjunctive/imperfect"p2-a*vi considerasteR4
subjunctive/imperfect"p3-a*si considerasseroR

imperative"s1RG

imperative"s2*1considerati, non ti considerare, non considerartiR$

imperative"s3-b*si consideriR$

imperative"p1*consideriamociR#

imperative"p2*considerateviR&

imperative"p3-b*si considerino
