
collaborare/https://en.wiktionary.org/?curid=503086#Italian��"collaborare*CFrom Latin collabōrāre, present active infinitive of collabōrō.J4(intransitive) to collaborate, cooperate, contributeR

infinitive*collaborareR
auxiliaryverb*avereR
gerund*collaborandoR#
presentparticiple*collaboranteR
pastparticiple*collaboratoR%
indicative/present"s1*	collaboroR'
indicative/present"s2*	collaboriR'
indicative/present"s3*	collaboraR*
indicative/present"p1*collaboriamoR)
indicative/present"p2*collaborateR)
indicative/present"p3*collaboranoR)
indicative/imperfect"s1*collaboravoR+
indicative/imperfect"s2*collaboraviR+
indicative/imperfect"s3*collaboravaR-
indicative/imperfect"p1*collaboravamoR-
indicative/imperfect"p2*collaboravateR-
indicative/imperfect"p3*collaboravanoR+
indicative/pasthistoric"s1*
collaboraiR/
indicative/pasthistoric"s2*collaborastiR-
indicative/pasthistoric"s3*
collaboròR/
indicative/pasthistoric"p1*collaborammoR/
indicative/pasthistoric"p2*collaborasteR0
indicative/pasthistoric"p3*collaboraronoR'
indicative/future"s1*collaboreròR)
indicative/future"s2*collaboreraiR)
indicative/future"s3*collaboreràR*
indicative/future"p1*collaboreremoR*
indicative/future"p2*collaborereteR+
indicative/future"p3*collaborerannoR)
conditional/present	"s1*collaborereiR-
conditional/present	"s2*collaborerestiR-
conditional/present	"s3*collaborerebbeR-
conditional/present	"p1*collaboreremmoR-
conditional/present	"p2*collaboreresteR/
conditional/present	"p3*collaborerebberoR(
subjunctive/present
"s1-a*	collaboriR*
subjunctive/present
"s2-a*	collaboriR*
subjunctive/present
"s3-a*	collaboriR-
subjunctive/present
"p1-a*collaboriamoR-
subjunctive/present
"p2-a*collaboriateR,
subjunctive/present
"p3-a*collaborinoR-
subjunctive/imperfect"s1-a*collaborassiR/
subjunctive/imperfect"s2-a*collaborassiR/
subjunctive/imperfect"s3-a*collaborasseR1
subjunctive/imperfect"p1-a*collaborassimoR/
subjunctive/imperfect"p2-a*collaborasteR1
subjunctive/imperfect"p3-a*collaborasseroR

imperative"s1R0

imperative"s2*collabora, non collaborareR!

imperative"s3-b*	collaboriR"

imperative"p1*collaboriamoR!

imperative"p2*collaborateR#

imperative"p3-b*collaborino
