
compromettersi/https://en.wiktionary.org/?curid=639985#Italian�'"compromettersiJreflexive of compromettereJto compromise oneselfR

infinitive*compromettersiR
auxiliaryverb*essereR
gerund*compromettendosiR'
presentparticiple*compromettentesiR.
pastparticiple*compromesso, compromessosiR*
indicative/present"s1*mi compromettoR,
indicative/present"s2*ti compromettiR,
indicative/present"s3*si comprometteR/
indicative/present"p1*ci compromettiamoR.
indicative/present"p2*vi comprometteteR.
indicative/present"p3*si compromettonoR.
indicative/imperfect"s1*mi compromettevoR0
indicative/imperfect"s2*ti comprometteviR0
indicative/imperfect"s3*si compromettevaR2
indicative/imperfect"p1*ci compromettevamoR2
indicative/imperfect"p2*vi compromettevateR2
indicative/imperfect"p3*si compromettevanoR.
indicative/pasthistoric"s1*mi compromisiR4
indicative/pasthistoric"s2*ti compromettestiR0
indicative/pasthistoric"s3*si compromiseR4
indicative/pasthistoric"p1*ci compromettemmoR4
indicative/pasthistoric"p2*vi compromettesteR2
indicative/pasthistoric"p3*si compromiseroR,
indicative/future"s1*mi comprometteròR.
indicative/future"s2*ti comprometteraiR.
indicative/future"s3*si comprometteràR/
indicative/future"p1*ci comprometteremoR/
indicative/future"p2*vi compromettereteR0
indicative/future"p3*si comprometterannoR.
conditional/present	"s1*mi compromettereiR2
conditional/present	"s2*ti comprometterestiR2
conditional/present	"s3*si comprometterebbeR2
conditional/present	"p1*ci comprometteremmoR2
conditional/present	"p2*vi comprometteresteR4
conditional/present	"p3*si comprometterebberoR-
subjunctive/present
"s1-a*mi compromettaR/
subjunctive/present
"s2-a*ti compromettaR/
subjunctive/present
"s3-a*si compromettaR2
subjunctive/present
"p1-a*ci compromettiamoR2
subjunctive/present
"p2-a*vi compromettiateR1
subjunctive/present
"p3-a*si compromettanoR2
subjunctive/imperfect"s1-a*mi compromettessiR4
subjunctive/imperfect"s2-a*ti compromettessiR4
subjunctive/imperfect"s3-a*si compromettesseR6
subjunctive/imperfect"p1-a*ci compromettessimoR4
subjunctive/imperfect"p2-a*vi compromettesteR6
subjunctive/imperfect"p3-a*si compromettesseroR

imperative"s1RM

imperative"s2*7compromettiti, non ti compromettere, non compromettertiR&

imperative"s3-b*si compromettaR&

imperative"p1*compromettiamociR%

imperative"p2*comprometteteviR(

imperative"p3-b*si compromettano
