
centuplicarsi0https://en.wiktionary.org/?curid=1724630#Italian֡i"centuplicarsiJreflexive of centuplicareJto increase greatlyR

infinitive*centuplicarsiR
auxiliaryverb*essereR
gerund*centuplicandosiR&
presentparticiple*centuplicantesiR0
pastparticiple*centuplicato, centuplicatosiR)
indicative/present"s1*mi centuplicoR,
indicative/present"s2*ti centuplichiR+
indicative/present"s3*si centuplicaR/
indicative/present"p1*ci centuplichiamoR-
indicative/present"p2*vi centuplicateR-
indicative/present"p3*si centuplicanoR-
indicative/imperfect"s1*mi centuplicavoR/
indicative/imperfect"s2*ti centuplicaviR/
indicative/imperfect"s3*si centuplicavaR1
indicative/imperfect"p1*ci centuplicavamoR1
indicative/imperfect"p2*vi centuplicavateR1
indicative/imperfect"p3*si centuplicavanoR/
indicative/pasthistoric"s1*mi centuplicaiR3
indicative/pasthistoric"s2*ti centuplicastiR1
indicative/pasthistoric"s3*si centuplicòR3
indicative/pasthistoric"p1*ci centuplicammoR3
indicative/pasthistoric"p2*vi centuplicasteR4
indicative/pasthistoric"p3*si centuplicaronoR,
indicative/future"s1*mi centuplicheròR.
indicative/future"s2*ti centuplicheraiR.
indicative/future"s3*si centuplicheràR/
indicative/future"p1*ci centuplicheremoR/
indicative/future"p2*vi centuplichereteR0
indicative/future"p3*si centuplicherannoR.
conditional/present	"s1*mi centuplichereiR2
conditional/present	"s2*ti centuplicherestiR2
conditional/present	"s3*si centuplicherebbeR2
conditional/present	"p1*ci centuplicheremmoR2
conditional/present	"p2*vi centuplicheresteR4
conditional/present	"p3*si centuplicherebberoR-
subjunctive/present
"s1-a*mi centuplichiR/
subjunctive/present
"s2-a*ti centuplichiR/
subjunctive/present
"s3-a*si centuplichiR2
subjunctive/present
"p1-a*ci centuplichiamoR2
subjunctive/present
"p2-a*vi centuplichiateR1
subjunctive/present
"p3-a*si centuplichinoR1
subjunctive/imperfect"s1-a*mi centuplicassiR3
subjunctive/imperfect"s2-a*ti centuplicassiR3
subjunctive/imperfect"s3-a*si centuplicasseR5
subjunctive/imperfect"p1-a*ci centuplicassimoR3
subjunctive/imperfect"p2-a*vi centuplicasteR5
subjunctive/imperfect"p3-a*si centuplicasseroR

imperative"s1RJ

imperative"s2*4centuplicati, non ti centuplicare, non centuplicartiR&

imperative"s3-b*si centuplichiR&

imperative"p1*centuplichiamociR$

imperative"p2*centuplicateviR(

imperative"p3-b*si centuplichino
