
confrontarsi/https://en.wiktionary.org/?curid=827855#Italianœ√2"confrontarsi:confrontabile:	confrontoJreflexive of confrontareJ((reflexive) to confront (oneself) (with)J#(reflexive) to have a confrontationR

infinitive*confrontarsiR
auxiliaryverb*essereR
gerund*confrontandosiR%
presentparticiple*confrontantesiR.
pastparticiple*confrontato, confrontatosiR(
indicative/present"s1*mi confrontoR*
indicative/present"s2*ti confrontiR*
indicative/present"s3*si confrontaR-
indicative/present"p1*ci confrontiamoR,
indicative/present"p2*vi confrontateR,
indicative/present"p3*si confrontanoR,
indicative/imperfect"s1*mi confrontavoR.
indicative/imperfect"s2*ti confrontaviR.
indicative/imperfect"s3*si confrontavaR0
indicative/imperfect"p1*ci confrontavamoR0
indicative/imperfect"p2*vi confrontavateR0
indicative/imperfect"p3*si confrontavanoR.
indicative/pasthistoric"s1*mi confrontaiR2
indicative/pasthistoric"s2*ti confrontastiR0
indicative/pasthistoric"s3*si confront√≤R2
indicative/pasthistoric"p1*ci confrontammoR2
indicative/pasthistoric"p2*vi confrontasteR3
indicative/pasthistoric"p3*si confrontaronoR*
indicative/future"s1*mi confronter√≤R,
indicative/future"s2*ti confronteraiR,
indicative/future"s3*si confronter√†R-
indicative/future"p1*ci confronteremoR-
indicative/future"p2*vi confrontereteR.
indicative/future"p3*si confronterannoR,
conditional/present	"s1*mi confrontereiR0
conditional/present	"s2*ti confronterestiR0
conditional/present	"s3*si confronterebbeR0
conditional/present	"p1*ci confronteremmoR0
conditional/present	"p2*vi confronteresteR2
conditional/present	"p3*si confronterebberoR+
subjunctive/present
"s1-a*mi confrontiR-
subjunctive/present
"s2-a*ti confrontiR-
subjunctive/present
"s3-a*si confrontiR0
subjunctive/present
"p1-a*ci confrontiamoR0
subjunctive/present
"p2-a*vi confrontiateR/
subjunctive/present
"p3-a*si confrontinoR0
subjunctive/imperfect"s1-a*mi confrontassiR2
subjunctive/imperfect"s2-a*ti confrontassiR2
subjunctive/imperfect"s3-a*si confrontasseR4
subjunctive/imperfect"p1-a*ci confrontassimoR2
subjunctive/imperfect"p2-a*vi confrontasteR4
subjunctive/imperfect"p3-a*si confrontasseroR

imperative"s1RG

imperative"s2*1confrontati, non ti confrontare, non confrontartiR$

imperative"s3-b*si confrontiR$

imperative"p1*confrontiamociR#

imperative"p2*confrontateviR&

imperative"p3-b*si confrontino
