
cancellarsi0https://en.wiktionary.org/?curid=1300338#Italian�O"cancellarsiJreflexive of cancellareJ!(reflexive) to be erased, deletedJ(reflexive) to fadeR

infinitive*cancellarsiR
auxiliaryverb*essereR
gerund*cancellandosiR$
presentparticiple*cancellantesiR,
pastparticiple*cancellato, cancellatosiR'
indicative/present"s1*mi cancelloR)
indicative/present"s2*ti cancelliR)
indicative/present"s3*si cancellaR,
indicative/present"p1*ci cancelliamoR+
indicative/present"p2*vi cancellateR+
indicative/present"p3*si cancellanoR+
indicative/imperfect"s1*mi cancellavoR-
indicative/imperfect"s2*ti cancellaviR-
indicative/imperfect"s3*si cancellavaR/
indicative/imperfect"p1*ci cancellavamoR/
indicative/imperfect"p2*vi cancellavateR/
indicative/imperfect"p3*si cancellavanoR-
indicative/pasthistoric"s1*mi cancellaiR1
indicative/pasthistoric"s2*ti cancellastiR/
indicative/pasthistoric"s3*si cancellòR1
indicative/pasthistoric"p1*ci cancellammoR1
indicative/pasthistoric"p2*vi cancellasteR2
indicative/pasthistoric"p3*si cancellaronoR)
indicative/future"s1*mi cancelleròR+
indicative/future"s2*ti cancelleraiR+
indicative/future"s3*si cancelleràR,
indicative/future"p1*ci cancelleremoR,
indicative/future"p2*vi cancellereteR-
indicative/future"p3*si cancellerannoR+
conditional/present	"s1*mi cancellereiR/
conditional/present	"s2*ti cancellerestiR/
conditional/present	"s3*si cancellerebbeR/
conditional/present	"p1*ci cancelleremmoR/
conditional/present	"p2*vi cancelleresteR1
conditional/present	"p3*si cancellerebberoR*
subjunctive/present
"s1-a*mi cancelliR,
subjunctive/present
"s2-a*ti cancelliR,
subjunctive/present
"s3-a*si cancelliR/
subjunctive/present
"p1-a*ci cancelliamoR/
subjunctive/present
"p2-a*vi cancelliateR.
subjunctive/present
"p3-a*si cancellinoR/
subjunctive/imperfect"s1-a*mi cancellassiR1
subjunctive/imperfect"s2-a*ti cancellassiR1
subjunctive/imperfect"s3-a*si cancellasseR3
subjunctive/imperfect"p1-a*ci cancellassimoR1
subjunctive/imperfect"p2-a*vi cancellasteR3
subjunctive/imperfect"p3-a*si cancellasseroR

imperative"s1RD

imperative"s2*.cancellati, non ti cancellare, non cancellartiR#

imperative"s3-b*si cancelliR#

imperative"p1*cancelliamociR"

imperative"p2*cancellateviR%

imperative"p3-b*si cancellino
