
complicarsi/https://en.wiktionary.org/?curid=641397#Italianıí'"complicarsi:
complicatoJreflexive of complicareJ1to get complicated, become complicated, get worseR

infinitive*complicarsiR
auxiliaryverb*essereR
gerund*complicandosiR$
presentparticiple*complicantesiR,
pastparticiple*complicato, complicatosiR'
indicative/present"s1*mi complicoR*
indicative/present"s2*ti complichiR)
indicative/present"s3*si complicaR-
indicative/present"p1*ci complichiamoR+
indicative/present"p2*vi complicateR+
indicative/present"p3*si complicanoR+
indicative/imperfect"s1*mi complicavoR-
indicative/imperfect"s2*ti complicaviR-
indicative/imperfect"s3*si complicavaR/
indicative/imperfect"p1*ci complicavamoR/
indicative/imperfect"p2*vi complicavateR/
indicative/imperfect"p3*si complicavanoR-
indicative/pasthistoric"s1*mi complicaiR1
indicative/pasthistoric"s2*ti complicastiR/
indicative/pasthistoric"s3*si complic√≤R1
indicative/pasthistoric"p1*ci complicammoR1
indicative/pasthistoric"p2*vi complicasteR2
indicative/pasthistoric"p3*si complicaronoR*
indicative/future"s1*mi complicher√≤R,
indicative/future"s2*ti complicheraiR,
indicative/future"s3*si complicher√†R-
indicative/future"p1*ci complicheremoR-
indicative/future"p2*vi complichereteR.
indicative/future"p3*si complicherannoR,
conditional/present	"s1*mi complichereiR0
conditional/present	"s2*ti complicherestiR0
conditional/present	"s3*si complicherebbeR0
conditional/present	"p1*ci complicheremmoR0
conditional/present	"p2*vi complicheresteR2
conditional/present	"p3*si complicherebberoR+
subjunctive/present
"s1-a*mi complichiR-
subjunctive/present
"s2-a*ti complichiR-
subjunctive/present
"s3-a*si complichiR0
subjunctive/present
"p1-a*ci complichiamoR0
subjunctive/present
"p2-a*vi complichiateR/
subjunctive/present
"p3-a*si complichinoR/
subjunctive/imperfect"s1-a*mi complicassiR1
subjunctive/imperfect"s2-a*ti complicassiR1
subjunctive/imperfect"s3-a*si complicasseR3
subjunctive/imperfect"p1-a*ci complicassimoR1
subjunctive/imperfect"p2-a*vi complicasteR3
subjunctive/imperfect"p3-a*si complicasseroR

imperative"s1RD

imperative"s2*.complicati, non ti complicare, non complicartiR$

imperative"s3-b*si complichiR$

imperative"p1*complichiamociR"

imperative"p2*complicateviR&

imperative"p3-b*si complichino
