
consultarsi/https://en.wiktionary.org/?curid=519893#Italian’›"consultarsi:consultoJreflexive of consultareJ8to consult, advice with, seek the advice of, confer withJto consult together, conferR

infinitive*consultarsiR
auxiliaryverb*essereR
gerund*consultandosiR$
presentparticiple*consultantesiR,
pastparticiple*consultato, consultatosiR'
indicative/present"s1*mi consultoR)
indicative/present"s2*ti consultiR)
indicative/present"s3*si consultaR,
indicative/present"p1*ci consultiamoR+
indicative/present"p2*vi consultateR+
indicative/present"p3*si consultanoR+
indicative/imperfect"s1*mi consultavoR-
indicative/imperfect"s2*ti consultaviR-
indicative/imperfect"s3*si consultavaR/
indicative/imperfect"p1*ci consultavamoR/
indicative/imperfect"p2*vi consultavateR/
indicative/imperfect"p3*si consultavanoR-
indicative/pasthistoric"s1*mi consultaiR1
indicative/pasthistoric"s2*ti consultastiR/
indicative/pasthistoric"s3*si consult√≤R1
indicative/pasthistoric"p1*ci consultammoR1
indicative/pasthistoric"p2*vi consultasteR2
indicative/pasthistoric"p3*si consultaronoR)
indicative/future"s1*mi consulter√≤R+
indicative/future"s2*ti consulteraiR+
indicative/future"s3*si consulter√†R,
indicative/future"p1*ci consulteremoR,
indicative/future"p2*vi consultereteR-
indicative/future"p3*si consulterannoR+
conditional/present	"s1*mi consultereiR/
conditional/present	"s2*ti consulterestiR/
conditional/present	"s3*si consulterebbeR/
conditional/present	"p1*ci consulteremmoR/
conditional/present	"p2*vi consulteresteR1
conditional/present	"p3*si consulterebberoR*
subjunctive/present
"s1-a*mi consultiR,
subjunctive/present
"s2-a*ti consultiR,
subjunctive/present
"s3-a*si consultiR/
subjunctive/present
"p1-a*ci consultiamoR/
subjunctive/present
"p2-a*vi consultiateR.
subjunctive/present
"p3-a*si consultinoR/
subjunctive/imperfect"s1-a*mi consultassiR1
subjunctive/imperfect"s2-a*ti consultassiR1
subjunctive/imperfect"s3-a*si consultasseR3
subjunctive/imperfect"p1-a*ci consultassimoR1
subjunctive/imperfect"p2-a*vi consultasteR3
subjunctive/imperfect"p3-a*si consultasseroR

imperative"s1RD

imperative"s2*.consultati, non ti consultare, non consultartiR#

imperative"s3-b*si consultiR#

imperative"p1*consultiamociR"

imperative"p2*consultateviR%

imperative"p3-b*si consultino
