
cellofanare0https://en.wiktionary.org/?curid=1633388#ItalianÏÿc"cellofanare*cellofan + -areJSynonym of incellofanareR

infinitive*cellofanareR
auxiliaryverb*avereR
gerund*cellofanandoR#
presentparticiple*cellofananteR
pastparticiple*cellofanatoR%
indicative/present"s1*	cellofanoR'
indicative/present"s2*	cellofaniR'
indicative/present"s3*	cellofanaR*
indicative/present"p1*cellofaniamoR)
indicative/present"p2*cellofanateR)
indicative/present"p3*cellofananoR)
indicative/imperfect"s1*cellofanavoR+
indicative/imperfect"s2*cellofanaviR+
indicative/imperfect"s3*cellofanavaR-
indicative/imperfect"p1*cellofanavamoR-
indicative/imperfect"p2*cellofanavateR-
indicative/imperfect"p3*cellofanavanoR+
indicative/pasthistoric"s1*
cellofanaiR/
indicative/pasthistoric"s2*cellofanastiR-
indicative/pasthistoric"s3*
cellofan√≤R/
indicative/pasthistoric"p1*cellofanammoR/
indicative/pasthistoric"p2*cellofanasteR0
indicative/pasthistoric"p3*cellofanaronoR'
indicative/future"s1*cellofaner√≤R)
indicative/future"s2*cellofaneraiR)
indicative/future"s3*cellofaner√†R*
indicative/future"p1*cellofaneremoR*
indicative/future"p2*cellofanereteR+
indicative/future"p3*cellofanerannoR)
conditional/present	"s1*cellofanereiR-
conditional/present	"s2*cellofanerestiR-
conditional/present	"s3*cellofanerebbeR-
conditional/present	"p1*cellofaneremmoR-
conditional/present	"p2*cellofaneresteR/
conditional/present	"p3*cellofanerebberoR(
subjunctive/present
"s1-a*	cellofaniR*
subjunctive/present
"s2-a*	cellofaniR*
subjunctive/present
"s3-a*	cellofaniR-
subjunctive/present
"p1-a*cellofaniamoR-
subjunctive/present
"p2-a*cellofaniateR,
subjunctive/present
"p3-a*cellofaninoR-
subjunctive/imperfect"s1-a*cellofanassiR/
subjunctive/imperfect"s2-a*cellofanassiR/
subjunctive/imperfect"s3-a*cellofanasseR1
subjunctive/imperfect"p1-a*cellofanassimoR/
subjunctive/imperfect"p2-a*cellofanasteR1
subjunctive/imperfect"p3-a*cellofanasseroR

imperative"s1R0

imperative"s2*cellofana, non cellofanareR!

imperative"s3-b*	cellofaniR"

imperative"p1*cellofaniamoR!

imperative"p2*cellofanateR#

imperative"p3-b*cellofanino
