
chioccolare0https://en.wiktionary.org/?curid=1931901#Italian˝Ùu"chioccolare:
chioccolioJ(intransitive) to trillJ(intransitive) to warbleR

infinitive*chioccolareR
auxiliaryverb*avereR
gerund*chioccolandoR#
presentparticiple*chioccolanteR
pastparticiple*chioccolatoR%
indicative/present"s1*	chioccoloR'
indicative/present"s2*	chioccoliR'
indicative/present"s3*	chioccolaR*
indicative/present"p1*chioccoliamoR)
indicative/present"p2*chioccolateR)
indicative/present"p3*chioccolanoR)
indicative/imperfect"s1*chioccolavoR+
indicative/imperfect"s2*chioccolaviR+
indicative/imperfect"s3*chioccolavaR-
indicative/imperfect"p1*chioccolavamoR-
indicative/imperfect"p2*chioccolavateR-
indicative/imperfect"p3*chioccolavanoR+
indicative/pasthistoric"s1*
chioccolaiR/
indicative/pasthistoric"s2*chioccolastiR-
indicative/pasthistoric"s3*
chioccol√≤R/
indicative/pasthistoric"p1*chioccolammoR/
indicative/pasthistoric"p2*chioccolasteR0
indicative/pasthistoric"p3*chioccolaronoR'
indicative/future"s1*chioccoler√≤R)
indicative/future"s2*chioccoleraiR)
indicative/future"s3*chioccoler√†R*
indicative/future"p1*chioccoleremoR*
indicative/future"p2*chioccolereteR+
indicative/future"p3*chioccolerannoR)
conditional/present	"s1*chioccolereiR-
conditional/present	"s2*chioccolerestiR-
conditional/present	"s3*chioccolerebbeR-
conditional/present	"p1*chioccoleremmoR-
conditional/present	"p2*chioccoleresteR/
conditional/present	"p3*chioccolerebberoR(
subjunctive/present
"s1-a*	chioccoliR*
subjunctive/present
"s2-a*	chioccoliR*
subjunctive/present
"s3-a*	chioccoliR-
subjunctive/present
"p1-a*chioccoliamoR-
subjunctive/present
"p2-a*chioccoliateR,
subjunctive/present
"p3-a*chioccolinoR-
subjunctive/imperfect"s1-a*chioccolassiR/
subjunctive/imperfect"s2-a*chioccolassiR/
subjunctive/imperfect"s3-a*chioccolasseR1
subjunctive/imperfect"p1-a*chioccolassimoR/
subjunctive/imperfect"p2-a*chioccolasteR1
subjunctive/imperfect"p3-a*chioccolasseroR

imperative"s1R0

imperative"s2*chioccola, non chioccolareR!

imperative"s3-b*	chioccoliR"

imperative"p1*chioccoliamoR!

imperative"p2*chioccolateR#

imperative"p3-b*chioccolino
