
congiungersi0https://en.wiktionary.org/?curid=1129024#Italian¿ÙD"congiungersiJreflexive of congiungereJto join, meet, mergeR

infinitive*congiungersiR
auxiliaryverb*essereR
gerund*congiungendosiR%
presentparticiple*congiungentesiR*
pastparticiple*congiunto, congiuntosiR(
indicative/present"s1*mi congiungoR*
indicative/present"s2*ti congiungiR*
indicative/present"s3*si congiungeR-
indicative/present"p1*ci congiungiamoR,
indicative/present"p2*vi congiungeteR,
indicative/present"p3*si congiungonoR,
indicative/imperfect"s1*mi congiungevoR.
indicative/imperfect"s2*ti congiungeviR.
indicative/imperfect"s3*si congiungevaR0
indicative/imperfect"p1*ci congiungevamoR0
indicative/imperfect"p2*vi congiungevateR0
indicative/imperfect"p3*si congiungevanoR-
indicative/pasthistoric"s1*mi congiunsiR2
indicative/pasthistoric"s2*ti congiungestiR/
indicative/pasthistoric"s3*si congiunseR2
indicative/pasthistoric"p1*ci congiungemmoR2
indicative/pasthistoric"p2*vi congiungesteR1
indicative/pasthistoric"p3*si congiunseroR*
indicative/future"s1*mi congiunger√≤R,
indicative/future"s2*ti congiungeraiR,
indicative/future"s3*si congiunger√†R-
indicative/future"p1*ci congiungeremoR-
indicative/future"p2*vi congiungereteR.
indicative/future"p3*si congiungerannoR,
conditional/present	"s1*mi congiungereiR0
conditional/present	"s2*ti congiungerestiR0
conditional/present	"s3*si congiungerebbeR0
conditional/present	"p1*ci congiungeremmoR0
conditional/present	"p2*vi congiungeresteR2
conditional/present	"p3*si congiungerebberoR+
subjunctive/present
"s1-a*mi congiungaR-
subjunctive/present
"s2-a*ti congiungaR-
subjunctive/present
"s3-a*si congiungaR0
subjunctive/present
"p1-a*ci congiungiamoR0
subjunctive/present
"p2-a*vi congiungiateR/
subjunctive/present
"p3-a*si congiunganoR0
subjunctive/imperfect"s1-a*mi congiungessiR2
subjunctive/imperfect"s2-a*ti congiungessiR2
subjunctive/imperfect"s3-a*si congiungesseR4
subjunctive/imperfect"p1-a*ci congiungessimoR2
subjunctive/imperfect"p2-a*vi congiungesteR4
subjunctive/imperfect"p3-a*si congiungesseroR

imperative"s1RG

imperative"s2*1congiungiti, non ti congiungere, non congiungertiR$

imperative"s3-b*si congiungaR$

imperative"p1*congiungiamociR#

imperative"p2*congiungeteviR&

imperative"p3-b*si congiungano
