
consacrarsi/https://en.wiktionary.org/?curid=791698#Italianí©0"consacrarsi:
consacrareJ$(reflexive) To dedicate oneself (to)R

infinitive*consacrarsiR
auxiliaryverb*essereR
gerund*consacrandosiR$
presentparticiple*consacrantesiR,
pastparticiple*consacrato, consacratosiR'
indicative/present"s1*mi consacroR)
indicative/present"s2*ti consacriR)
indicative/present"s3*si consacraR,
indicative/present"p1*ci consacriamoR+
indicative/present"p2*vi consacrateR+
indicative/present"p3*si consacranoR+
indicative/imperfect"s1*mi consacravoR-
indicative/imperfect"s2*ti consacraviR-
indicative/imperfect"s3*si consacravaR/
indicative/imperfect"p1*ci consacravamoR/
indicative/imperfect"p2*vi consacravateR/
indicative/imperfect"p3*si consacravanoR-
indicative/pasthistoric"s1*mi consacraiR1
indicative/pasthistoric"s2*ti consacrastiR/
indicative/pasthistoric"s3*si consacr√≤R1
indicative/pasthistoric"p1*ci consacrammoR1
indicative/pasthistoric"p2*vi consacrasteR2
indicative/pasthistoric"p3*si consacraronoR)
indicative/future"s1*mi consacrer√≤R+
indicative/future"s2*ti consacreraiR+
indicative/future"s3*si consacrer√†R,
indicative/future"p1*ci consacreremoR,
indicative/future"p2*vi consacrereteR-
indicative/future"p3*si consacrerannoR+
conditional/present	"s1*mi consacrereiR/
conditional/present	"s2*ti consacrerestiR/
conditional/present	"s3*si consacrerebbeR/
conditional/present	"p1*ci consacreremmoR/
conditional/present	"p2*vi consacreresteR1
conditional/present	"p3*si consacrerebberoR*
subjunctive/present
"s1-a*mi consacriR,
subjunctive/present
"s2-a*ti consacriR,
subjunctive/present
"s3-a*si consacriR/
subjunctive/present
"p1-a*ci consacriamoR/
subjunctive/present
"p2-a*vi consacriateR.
subjunctive/present
"p3-a*si consacrinoR/
subjunctive/imperfect"s1-a*mi consacrassiR1
subjunctive/imperfect"s2-a*ti consacrassiR1
subjunctive/imperfect"s3-a*si consacrasseR3
subjunctive/imperfect"p1-a*ci consacrassimoR1
subjunctive/imperfect"p2-a*vi consacrasteR3
subjunctive/imperfect"p3-a*si consacrasseroR

imperative"s1RD

imperative"s2*.consacrati, non ti consacrare, non consacrartiR#

imperative"s3-b*si consacriR#

imperative"p1*consacriamociR"

imperative"p2*consacrateviR%

imperative"p3-b*si consacrino
