
	chiedersi/https://en.wiktionary.org/?curid=791083#Italian��0"	chiedersi2IPA(key): /ˈkjɛ.der.si/Jreflexive of chiedereJto wonder (if or whether)R

infinitive*	chiedersiR
auxiliaryverb*essereR
gerund*chiedendosiR"
presentparticiple*chiedentesiR&
pastparticiple*chiesto, chiestosiR%
indicative/present"s1*	mi chiedoR'
indicative/present"s2*	ti chiediR'
indicative/present"s3*	si chiedeR*
indicative/present"p1*ci chiediamoR)
indicative/present"p2*vi chiedeteR)
indicative/present"p3*si chiedonoR)
indicative/imperfect"s1*mi chiedevoR+
indicative/imperfect"s2*ti chiedeviR+
indicative/imperfect"s3*si chiedevaR-
indicative/imperfect"p1*ci chiedevamoR-
indicative/imperfect"p2*vi chiedevateR-
indicative/imperfect"p3*si chiedevanoR*
indicative/pasthistoric"s1*	mi chiesiR/
indicative/pasthistoric"s2*ti chiedestiR,
indicative/pasthistoric"s3*	si chieseR/
indicative/pasthistoric"p1*ci chiedemmoR/
indicative/pasthistoric"p2*vi chiedesteR.
indicative/pasthistoric"p3*si chieseroR'
indicative/future"s1*mi chiederòR)
indicative/future"s2*ti chiederaiR)
indicative/future"s3*si chiederàR*
indicative/future"p1*ci chiederemoR*
indicative/future"p2*vi chiedereteR+
indicative/future"p3*si chiederannoR)
conditional/present	"s1*mi chiedereiR-
conditional/present	"s2*ti chiederestiR-
conditional/present	"s3*si chiederebbeR-
conditional/present	"p1*ci chiederemmoR-
conditional/present	"p2*vi chiederesteR/
conditional/present	"p3*si chiederebberoR(
subjunctive/present
"s1-a*	mi chiedaR*
subjunctive/present
"s2-a*	ti chiedaR*
subjunctive/present
"s3-a*	si chiedaR-
subjunctive/present
"p1-a*ci chiediamoR-
subjunctive/present
"p2-a*vi chiediateR,
subjunctive/present
"p3-a*si chiedanoR-
subjunctive/imperfect"s1-a*mi chiedessiR/
subjunctive/imperfect"s2-a*ti chiedessiR/
subjunctive/imperfect"s3-a*si chiedesseR1
subjunctive/imperfect"p1-a*ci chiedessimoR/
subjunctive/imperfect"p2-a*vi chiedesteR1
subjunctive/imperfect"p3-a*si chiedesseroR

imperative"s1R>

imperative"s2*(chiediti, non ti chiedere, non chiedertiR!

imperative"s3-b*	si chiedaR!

imperative"p1*chiediamociR 

imperative"p2*
chiedeteviR#

imperative"p3-b*si chiedano
