
cronicizzarsi/https://en.wiktionary.org/?curid=734966#ItalianˆÌ,"cronicizzarsi:cronicizzareJ(reflexive) To become chronic.R

infinitive*cronicizzarsiR
auxiliaryverb*essereR
gerund*cronicizzandosiR&
presentparticiple*cronicizzantesiR0
pastparticiple*cronicizzato, cronicizzatosiR)
indicative/present"s1*mi cronicizzoR+
indicative/present"s2*ti cronicizziR+
indicative/present"s3*si cronicizzaR.
indicative/present"p1*ci cronicizziamoR-
indicative/present"p2*vi cronicizzateR-
indicative/present"p3*si cronicizzanoR-
indicative/imperfect"s1*mi cronicizzavoR/
indicative/imperfect"s2*ti cronicizzaviR/
indicative/imperfect"s3*si cronicizzavaR1
indicative/imperfect"p1*ci cronicizzavamoR1
indicative/imperfect"p2*vi cronicizzavateR1
indicative/imperfect"p3*si cronicizzavanoR/
indicative/pasthistoric"s1*mi cronicizzaiR3
indicative/pasthistoric"s2*ti cronicizzastiR1
indicative/pasthistoric"s3*si cronicizz√≤R3
indicative/pasthistoric"p1*ci cronicizzammoR3
indicative/pasthistoric"p2*vi cronicizzasteR4
indicative/pasthistoric"p3*si cronicizzaronoR+
indicative/future"s1*mi cronicizzer√≤R-
indicative/future"s2*ti cronicizzeraiR-
indicative/future"s3*si cronicizzer√†R.
indicative/future"p1*ci cronicizzeremoR.
indicative/future"p2*vi cronicizzereteR/
indicative/future"p3*si cronicizzerannoR-
conditional/present	"s1*mi cronicizzereiR1
conditional/present	"s2*ti cronicizzerestiR1
conditional/present	"s3*si cronicizzerebbeR1
conditional/present	"p1*ci cronicizzeremmoR1
conditional/present	"p2*vi cronicizzeresteR3
conditional/present	"p3*si cronicizzerebberoR,
subjunctive/present
"s1-a*mi cronicizziR.
subjunctive/present
"s2-a*ti cronicizziR.
subjunctive/present
"s3-a*si cronicizziR1
subjunctive/present
"p1-a*ci cronicizziamoR1
subjunctive/present
"p2-a*vi cronicizziateR0
subjunctive/present
"p3-a*si cronicizzinoR1
subjunctive/imperfect"s1-a*mi cronicizzassiR3
subjunctive/imperfect"s2-a*ti cronicizzassiR3
subjunctive/imperfect"s3-a*si cronicizzasseR5
subjunctive/imperfect"p1-a*ci cronicizzassimoR3
subjunctive/imperfect"p2-a*vi cronicizzasteR5
subjunctive/imperfect"p3-a*si cronicizzasseroR

imperative"s1RJ

imperative"s2*4cronicizzati, non ti cronicizzare, non cronicizzartiR%

imperative"s3-b*si cronicizziR%

imperative"p1*cronicizziamociR$

imperative"p2*cronicizzateviR'

imperative"p3-b*si cronicizzino
