
contraffarsi0https://en.wiktionary.org/?curid=1636247#ItalianóÔc"contraffarsiJreflexive of contraffareJ*to disguise oneself, transform one's imageR

infinitive*contraffarsiR
auxiliaryverb*essereR
gerund*contraffacendosiR'
presentparticiple*contraffacentesiR0
pastparticiple*contraffatto, contraffattosiR,
indicative/present"s1*mi contraffaccioR+
indicative/present"s2*ti contraffaiR*
indicative/present"s3*si contraffaR0
indicative/present"p1*ci contraffacciamoR,
indicative/present"p2*vi contraffateR-
indicative/present"p3*si contraffannoR.
indicative/imperfect"s1*mi contraffacevoR0
indicative/imperfect"s2*ti contraffaceviR0
indicative/imperfect"s3*si contraffacevaR2
indicative/imperfect"p1*ci contraffacevamoR2
indicative/imperfect"p2*vi contraffacevateR2
indicative/imperfect"p3*si contraffacevanoR(
indicative/pasthistoric"s1*mi feciR4
indicative/pasthistoric"s2*ti contraffacestiR*
indicative/pasthistoric"s3*si feceR4
indicative/pasthistoric"p1*ci contraffacemmoR4
indicative/pasthistoric"p2*vi contraffacesteR,
indicative/pasthistoric"p3*	si feceroR*
indicative/future"s1*mi contraffar√≤R,
indicative/future"s2*ti contraffaraiR,
indicative/future"s3*si contraffar√†R-
indicative/future"p1*ci contraffaremoR-
indicative/future"p2*vi contraffareteR.
indicative/future"p3*si contraffarannoR,
conditional/present	"s1*mi contraffareiR0
conditional/present	"s2*ti contraffarestiR0
conditional/present	"s3*si contraffarebbeR0
conditional/present	"p1*ci contraffaremmoR0
conditional/present	"p2*vi contraffaresteR2
conditional/present	"p3*si contraffarebberoR/
subjunctive/present
"s1-a*mi contraffacciaR1
subjunctive/present
"s2-a*ti contraffacciaR1
subjunctive/present
"s3-a*si contraffacciaR3
subjunctive/present
"p1-a*ci contraffacciamoR3
subjunctive/present
"p2-a*vi contraffacciateR3
subjunctive/present
"p3-a*si contraffaccianoR2
subjunctive/imperfect"s1-a*mi contraffacessiR4
subjunctive/imperfect"s2-a*ti contraffacessiR4
subjunctive/imperfect"s3-a*si contraffacesseR6
subjunctive/imperfect"p1-a*ci contraffacessimoR4
subjunctive/imperfect"p2-a*vi contraffacesteR6
subjunctive/imperfect"p3-a*si contraffacesseroR

imperative"s1RL

imperative"s2*6contraffatti, non ti contraffacere, non contraffacertiR(

imperative"s3-b*si contraffacciaR'

imperative"p1*contraffacciamociR#

imperative"p2*contraffateviR*

imperative"p3-b*si contraffacciano
