
contrapporsi0https://en.wiktionary.org/?curid=1054789#ItalianŰ@"contrapporsi*contra- + porsi:contrapporreJ:(reflexive) To oppose, to contrast, to conflict, to clash.R

infinitive*contrapporsiR
auxiliaryverb*essereR
gerund*contrapponendosiR'
presentparticiple*contrapponentesiR0
pastparticiple*contrapposto, contrappostosiR+
indicative/present"s1*mi contrappongoR,
indicative/present"s2*ti contrapponiR,
indicative/present"s3*si contrapponeR/
indicative/present"p1*ci contrapponiamoR.
indicative/present"p2*vi contrapponeteR/
indicative/present"p3*si contrappongonoR.
indicative/imperfect"s1*mi contrapponevoR0
indicative/imperfect"s2*ti contrapponeviR0
indicative/imperfect"s3*si contrapponevaR2
indicative/imperfect"p1*ci contrapponevamoR2
indicative/imperfect"p2*vi contrapponevateR2
indicative/imperfect"p3*si contrapponevanoR/
indicative/pasthistoric"s1*mi contrapposiR4
indicative/pasthistoric"s2*ti contrapponestiR1
indicative/pasthistoric"s3*si contrapposeR4
indicative/pasthistoric"p1*ci contrapponemmoR4
indicative/pasthistoric"p2*vi contrapponesteR3
indicative/pasthistoric"p3*si contrapposeroR+
indicative/future"s1*mi contrapporròR-
indicative/future"s2*ti contrapporraiR-
indicative/future"s3*si contrapporràR.
indicative/future"p1*ci contrapporremoR.
indicative/future"p2*vi contrapporreteR/
indicative/future"p3*si contrapporrannoR-
conditional/present	"s1*mi contrapporreiR1
conditional/present	"s2*ti contrapporrestiR1
conditional/present	"s3*si contrapporrebbeR1
conditional/present	"p1*ci contrapporremmoR1
conditional/present	"p2*vi contrapporresteR3
conditional/present	"p3*si contrapporrebberoR.
subjunctive/present
"s1-a*mi contrappongaR0
subjunctive/present
"s2-a*ti contrappongaR0
subjunctive/present
"s3-a*si contrappongaR2
subjunctive/present
"p1-a*ci contrapponiamoR2
subjunctive/present
"p2-a*vi contrapponiateR2
subjunctive/present
"p3-a*si contrapponganoR2
subjunctive/imperfect"s1-a*mi contrapponessiR4
subjunctive/imperfect"s2-a*ti contrapponessiR4
subjunctive/imperfect"s3-a*si contrapponesseR6
subjunctive/imperfect"p1-a*ci contrapponessimoR4
subjunctive/imperfect"p2-a*vi contrapponesteR6
subjunctive/imperfect"p3-a*si contrapponesseroR

imperative"s1RH

imperative"s2*2contrapponi, non ti contrapporre, non contrapportiR'

imperative"s3-b*si contrappongaR&

imperative"p1*contrapponiamociR%

imperative"p2*contrapponeteviR)

imperative"p3-b*si contrappongano
