
congregarsi0https://en.wiktionary.org/?curid=1129028#ItalianƒÙD"congregarsi:
congregareJ(reflexive) To congregate.R

infinitive*congregarsiR
auxiliaryverb*essereR
gerund*congregandosiR$
presentparticiple*congregantesiR,
pastparticiple*congregato, congregatosiR'
indicative/present"s1*mi congregoR*
indicative/present"s2*ti congreghiR)
indicative/present"s3*si congregaR-
indicative/present"p1*ci congreghiamoR+
indicative/present"p2*vi congregateR+
indicative/present"p3*si congreganoR+
indicative/imperfect"s1*mi congregavoR-
indicative/imperfect"s2*ti congregaviR-
indicative/imperfect"s3*si congregavaR/
indicative/imperfect"p1*ci congregavamoR/
indicative/imperfect"p2*vi congregavateR/
indicative/imperfect"p3*si congregavanoR-
indicative/pasthistoric"s1*mi congregaiR1
indicative/pasthistoric"s2*ti congregastiR/
indicative/pasthistoric"s3*si congreg√≤R1
indicative/pasthistoric"p1*ci congregammoR1
indicative/pasthistoric"p2*vi congregasteR2
indicative/pasthistoric"p3*si congregaronoR*
indicative/future"s1*mi congregher√≤R,
indicative/future"s2*ti congregheraiR,
indicative/future"s3*si congregher√†R-
indicative/future"p1*ci congregheremoR-
indicative/future"p2*vi congreghereteR.
indicative/future"p3*si congregherannoR,
conditional/present	"s1*mi congreghereiR0
conditional/present	"s2*ti congregherestiR0
conditional/present	"s3*si congregherebbeR0
conditional/present	"p1*ci congregheremmoR0
conditional/present	"p2*vi congregheresteR2
conditional/present	"p3*si congregherebberoR+
subjunctive/present
"s1-a*mi congreghiR-
subjunctive/present
"s2-a*ti congreghiR-
subjunctive/present
"s3-a*si congreghiR0
subjunctive/present
"p1-a*ci congreghiamoR0
subjunctive/present
"p2-a*vi congreghiateR/
subjunctive/present
"p3-a*si congreghinoR/
subjunctive/imperfect"s1-a*mi congregassiR1
subjunctive/imperfect"s2-a*ti congregassiR1
subjunctive/imperfect"s3-a*si congregasseR3
subjunctive/imperfect"p1-a*ci congregassimoR1
subjunctive/imperfect"p2-a*vi congregasteR3
subjunctive/imperfect"p3-a*si congregasseroR

imperative"s1RD

imperative"s2*.congregati, non ti congregare, non congregartiR$

imperative"s3-b*si congreghiR$

imperative"p1*congreghiamociR"

imperative"p2*congregateviR&

imperative"p3-b*si congreghino
