
connaturare0https://en.wiktionary.org/?curid=1319211#Italian«ÂP"connaturare:connaturale:connaturarsiJ7(transitive) To make something natural or second natureR

infinitive*connaturareR
auxiliaryverb*avereR
gerund*connaturandoR#
presentparticiple*connaturanteR
pastparticiple*connaturatoR%
indicative/present"s1*	connaturoR'
indicative/present"s2*	connaturiR'
indicative/present"s3*	connaturaR*
indicative/present"p1*connaturiamoR)
indicative/present"p2*connaturateR)
indicative/present"p3*connaturanoR)
indicative/imperfect"s1*connaturavoR+
indicative/imperfect"s2*connaturaviR+
indicative/imperfect"s3*connaturavaR-
indicative/imperfect"p1*connaturavamoR-
indicative/imperfect"p2*connaturavateR-
indicative/imperfect"p3*connaturavanoR+
indicative/pasthistoric"s1*
connaturaiR/
indicative/pasthistoric"s2*connaturastiR-
indicative/pasthistoric"s3*
connaturÃ²R/
indicative/pasthistoric"p1*connaturammoR/
indicative/pasthistoric"p2*connaturasteR0
indicative/pasthistoric"p3*connaturaronoR'
indicative/future"s1*connaturerÃ²R)
indicative/future"s2*connatureraiR)
indicative/future"s3*connaturerÃ R*
indicative/future"p1*connatureremoR*
indicative/future"p2*connaturereteR+
indicative/future"p3*connaturerannoR)
conditional/present	"s1*connaturereiR-
conditional/present	"s2*connaturerestiR-
conditional/present	"s3*connaturerebbeR-
conditional/present	"p1*connatureremmoR-
conditional/present	"p2*connatureresteR/
conditional/present	"p3*connaturerebberoR(
subjunctive/present
"s1-a*	connaturiR*
subjunctive/present
"s2-a*	connaturiR*
subjunctive/present
"s3-a*	connaturiR-
subjunctive/present
"p1-a*connaturiamoR-
subjunctive/present
"p2-a*connaturiateR,
subjunctive/present
"p3-a*connaturinoR-
subjunctive/imperfect"s1-a*connaturassiR/
subjunctive/imperfect"s2-a*connaturassiR/
subjunctive/imperfect"s3-a*connaturasseR1
subjunctive/imperfect"p1-a*connaturassimoR/
subjunctive/imperfect"p2-a*connaturasteR1
subjunctive/imperfect"p3-a*connaturasseroR

imperative"s1R0

imperative"s2*connatura, non connaturareR!

imperative"s3-b*	connaturiR"

imperative"p1*connaturiamoR!

imperative"p2*connaturateR#

imperative"p3-b*connaturino
