
consentirsi0https://en.wiktionary.org/?curid=1109470#Italianﬁ€C"consentirsiJreflexive of consentireJ6(reflexive) to allow or permit oneself to do somethingJ)(reflexive) to treat oneself to somethingR

infinitive*consentirsiR
auxiliaryverb*essereR
gerund*consentendosiR#
presentparticiple*consenzienteR,
pastparticiple*consentito, consentitosiR'
indicative/present"s1*mi consentoR)
indicative/present"s2*ti consentiR)
indicative/present"s3*si consenteR,
indicative/present"p1*ci consentiamoR+
indicative/present"p2*vi consentiteR+
indicative/present"p3*si consentonoR+
indicative/imperfect"s1*mi consentivoR-
indicative/imperfect"s2*ti consentiviR-
indicative/imperfect"s3*si consentivaR/
indicative/imperfect"p1*ci consentivamoR/
indicative/imperfect"p2*vi consentivateR/
indicative/imperfect"p3*si consentivanoR-
indicative/pasthistoric"s1*mi consentiiR1
indicative/pasthistoric"s2*ti consentistiR/
indicative/pasthistoric"s3*si consent√¨R1
indicative/pasthistoric"p1*ci consentimmoR1
indicative/pasthistoric"p2*vi consentisteR2
indicative/pasthistoric"p3*si consentironoR)
indicative/future"s1*mi consentir√≤R+
indicative/future"s2*ti consentiraiR+
indicative/future"s3*si consentir√†R,
indicative/future"p1*ci consentiremoR,
indicative/future"p2*vi consentireteR-
indicative/future"p3*si consentirannoR+
conditional/present	"s1*mi consentireiR/
conditional/present	"s2*ti consentirestiR/
conditional/present	"s3*si consentirebbeR/
conditional/present	"p1*ci consentiremmoR/
conditional/present	"p2*vi consentiresteR1
conditional/present	"p3*si consentirebberoR*
subjunctive/present
"s1-a*mi consentaR,
subjunctive/present
"s2-a*ti consentaR,
subjunctive/present
"s3-a*si consentaR/
subjunctive/present
"p1-a*ci consentiamoR/
subjunctive/present
"p2-a*vi consentiateR.
subjunctive/present
"p3-a*si consentanoR/
subjunctive/imperfect"s1-a*mi consentissiR1
subjunctive/imperfect"s2-a*ti consentissiR1
subjunctive/imperfect"s3-a*si consentisseR3
subjunctive/imperfect"p1-a*ci consentissimoR1
subjunctive/imperfect"p2-a*vi consentisteR3
subjunctive/imperfect"p3-a*si consentisseroR

imperative"s1RD

imperative"s2*.consentiti, non ti consentire, non consentirtiR#

imperative"s3-b*si consentaR#

imperative"p1*consentiamociR"

imperative"p2*consentiteviR%

imperative"p3-b*si consentano
