
confrontare/https://en.wiktionary.org/?curid=369461#Italianµ∆"confrontare*9From Medieval Latin confrontari, from Latin con- + frons.:confrontabile:confrontarsi:	confrontoJ(transitive) to compareJ(transitive) to collateJ(transitive) to confrontJ#(transitive, mathematics) to equateR

infinitive*confrontareR
auxiliaryverb*avereR
gerund*confrontandoR#
presentparticiple*confrontanteR
pastparticiple*confrontatoR%
indicative/present"s1*	confrontoR'
indicative/present"s2*	confrontiR'
indicative/present"s3*	confrontaR*
indicative/present"p1*confrontiamoR)
indicative/present"p2*confrontateR)
indicative/present"p3*confrontanoR)
indicative/imperfect"s1*confrontavoR+
indicative/imperfect"s2*confrontaviR+
indicative/imperfect"s3*confrontavaR-
indicative/imperfect"p1*confrontavamoR-
indicative/imperfect"p2*confrontavateR-
indicative/imperfect"p3*confrontavanoR+
indicative/pasthistoric"s1*
confrontaiR/
indicative/pasthistoric"s2*confrontastiR-
indicative/pasthistoric"s3*
confront√≤R/
indicative/pasthistoric"p1*confrontammoR/
indicative/pasthistoric"p2*confrontasteR0
indicative/pasthistoric"p3*confrontaronoR'
indicative/future"s1*confronter√≤R)
indicative/future"s2*confronteraiR)
indicative/future"s3*confronter√†R*
indicative/future"p1*confronteremoR*
indicative/future"p2*confrontereteR+
indicative/future"p3*confronterannoR)
conditional/present	"s1*confrontereiR-
conditional/present	"s2*confronterestiR-
conditional/present	"s3*confronterebbeR-
conditional/present	"p1*confronteremmoR-
conditional/present	"p2*confronteresteR/
conditional/present	"p3*confronterebberoR(
subjunctive/present
"s1-a*	confrontiR*
subjunctive/present
"s2-a*	confrontiR*
subjunctive/present
"s3-a*	confrontiR-
subjunctive/present
"p1-a*confrontiamoR-
subjunctive/present
"p2-a*confrontiateR,
subjunctive/present
"p3-a*confrontinoR-
subjunctive/imperfect"s1-a*confrontassiR/
subjunctive/imperfect"s2-a*confrontassiR/
subjunctive/imperfect"s3-a*confrontasseR1
subjunctive/imperfect"p1-a*confrontassimoR/
subjunctive/imperfect"p2-a*confrontasteR1
subjunctive/imperfect"p3-a*confrontasseroR

imperative"s1R0

imperative"s2*confronta, non confrontareR!

imperative"s3-b*	confrontiR"

imperative"p1*confrontiamoR!

imperative"p2*confrontateR#

imperative"p3-b*confrontino
