
calcificarsi/https://en.wiktionary.org/?curid=312788#Italianԋ"calcificarsiJreflexive of calcificareJto become calcifiedR

infinitive*calcificarsiR
auxiliaryverb*essereR
gerund*calcificandosiR%
presentparticiple*calcificantesiR.
pastparticiple*calcificato, calcificatosiR(
indicative/present"s1*mi calcificoR*
indicative/present"s2*ti calcificiR*
indicative/present"s3*si calcificaR-
indicative/present"p1*ci calcificiamoR,
indicative/present"p2*vi calcificateR,
indicative/present"p3*si calcificanoR,
indicative/imperfect"s1*mi calcificavoR.
indicative/imperfect"s2*ti calcificaviR.
indicative/imperfect"s3*si calcificavaR0
indicative/imperfect"p1*ci calcificavamoR0
indicative/imperfect"p2*vi calcificavateR0
indicative/imperfect"p3*si calcificavanoR.
indicative/pasthistoric"s1*mi calcificaiR2
indicative/pasthistoric"s2*ti calcificastiR0
indicative/pasthistoric"s3*si calcificòR2
indicative/pasthistoric"p1*ci calcificammoR2
indicative/pasthistoric"p2*vi calcificasteR3
indicative/pasthistoric"p3*si calcificaronoR*
indicative/future"s1*mi calcificeròR,
indicative/future"s2*ti calcificeraiR,
indicative/future"s3*si calcificeràR-
indicative/future"p1*ci calcificeremoR-
indicative/future"p2*vi calcificereteR.
indicative/future"p3*si calcificerannoR,
conditional/present	"s1*mi calcificereiR0
conditional/present	"s2*ti calcificerestiR0
conditional/present	"s3*si calcificerebbeR0
conditional/present	"p1*ci calcificeremmoR0
conditional/present	"p2*vi calcificeresteR2
conditional/present	"p3*si calcificerebberoR+
subjunctive/present
"s1-a*mi calcificiR-
subjunctive/present
"s2-a*ti calcificiR-
subjunctive/present
"s3-a*si calcificiR0
subjunctive/present
"p1-a*ci calcificiamoR0
subjunctive/present
"p2-a*vi calcificiateR/
subjunctive/present
"p3-a*si calcificinoR0
subjunctive/imperfect"s1-a*mi calcificassiR2
subjunctive/imperfect"s2-a*ti calcificassiR2
subjunctive/imperfect"s3-a*si calcificasseR4
subjunctive/imperfect"p1-a*ci calcificassimoR2
subjunctive/imperfect"p2-a*vi calcificasteR4
subjunctive/imperfect"p3-a*si calcificasseroR

imperative"s1RG

imperative"s2*1calcificati, non ti calcificare, non calcificartiR$

imperative"s3-b*si calcificiR$

imperative"p1*calcificiamociR#

imperative"p2*calcificateviR&

imperative"p3-b*si calcificino
