
	consumere.https://en.wiktionary.org/?curid=65608#ItalianȀ"	consumere*@From Latin cōnsūmere, present active infinitive of cōnsūmō.:	consumare:consumazione:consumo:consunzioneJ(transitive) to be exhaustedR

infinitive*	consumereR
auxiliaryverb*avereR
gerund*&#8212;R
presentparticiple*&#8212;R
pastparticiple*consuntoR#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R%
indicative/present"s3*&#8212;R%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R%
indicative/present"p3*&#8212;R%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R'
indicative/imperfect"s3*&#8212;R'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R'
indicative/imperfect"p3*&#8212;R)
indicative/pasthistoric"s1*consunsiR*
indicative/pasthistoric"s2*&#8212;R+
indicative/pasthistoric"s3*consunseR*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R-
indicative/pasthistoric"p3*
consunseroR"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R$
indicative/future"s3*&#8212;R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R&
conditional/present	"s3*&#8212;R&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R(
subjunctive/present
"s3-a*&#8212;R(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R(
subjunctive/present
"p3-a*&#8212;R(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R*
subjunctive/imperfect"s3-a*&#8212;R*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R*
subjunctive/imperfect"p3-a*&#8212;R

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
