
contristare0https://en.wiktionary.org/?curid=1199909#Italian��I"contristare*iFrom Latin contristāre, present active infinitive of contristō (“I sadden, depress or discourage”).:contristarsiJ(transitive) to saddenR

infinitive*contristareR
auxiliaryverb*avereR
gerund*contristandoR#
presentparticiple*contristanteR
pastparticiple*contristatoR%
indicative/present"s1*	contristoR'
indicative/present"s2*	contristiR'
indicative/present"s3*	contristaR*
indicative/present"p1*contristiamoR)
indicative/present"p2*contristateR)
indicative/present"p3*contristanoR)
indicative/imperfect"s1*contristavoR+
indicative/imperfect"s2*contristaviR+
indicative/imperfect"s3*contristavaR-
indicative/imperfect"p1*contristavamoR-
indicative/imperfect"p2*contristavateR-
indicative/imperfect"p3*contristavanoR+
indicative/pasthistoric"s1*
contristaiR/
indicative/pasthistoric"s2*contristastiR-
indicative/pasthistoric"s3*
contristòR/
indicative/pasthistoric"p1*contristammoR/
indicative/pasthistoric"p2*contristasteR0
indicative/pasthistoric"p3*contristaronoR'
indicative/future"s1*contristeròR)
indicative/future"s2*contristeraiR)
indicative/future"s3*contristeràR*
indicative/future"p1*contristeremoR*
indicative/future"p2*contristereteR+
indicative/future"p3*contristerannoR)
conditional/present	"s1*contristereiR-
conditional/present	"s2*contristerestiR-
conditional/present	"s3*contristerebbeR-
conditional/present	"p1*contristeremmoR-
conditional/present	"p2*contristeresteR/
conditional/present	"p3*contristerebberoR(
subjunctive/present
"s1-a*	contristiR*
subjunctive/present
"s2-a*	contristiR*
subjunctive/present
"s3-a*	contristiR-
subjunctive/present
"p1-a*contristiamoR-
subjunctive/present
"p2-a*contristiateR,
subjunctive/present
"p3-a*contristinoR-
subjunctive/imperfect"s1-a*contristassiR/
subjunctive/imperfect"s2-a*contristassiR/
subjunctive/imperfect"s3-a*contristasseR1
subjunctive/imperfect"p1-a*contristassimoR/
subjunctive/imperfect"p2-a*contristasteR1
subjunctive/imperfect"p3-a*contristasseroR

imperative"s1R0

imperative"s2*contrista, non contristareR!

imperative"s3-b*	contristiR"

imperative"p1*contristiamoR!

imperative"p2*contristateR#

imperative"p3-b*contristino
