
configurare/https://en.wiktionary.org/?curid=369215#Italian��"configurare*CFrom Latin configūrāre, present active infinitive of configūrō.:configurante:configurarsi:configurazioneJ3(transitive, computing, electronics) to set up, setJ(transitive) to configureR

infinitive*configurareR
auxiliaryverb*avereR
gerund*configurandoR#
presentparticiple*configuranteR
pastparticiple*configuratoR%
indicative/present"s1*	configuroR'
indicative/present"s2*	configuriR'
indicative/present"s3*	configuraR*
indicative/present"p1*configuriamoR)
indicative/present"p2*configurateR)
indicative/present"p3*configuranoR)
indicative/imperfect"s1*configuravoR+
indicative/imperfect"s2*configuraviR+
indicative/imperfect"s3*configuravaR-
indicative/imperfect"p1*configuravamoR-
indicative/imperfect"p2*configuravateR-
indicative/imperfect"p3*configuravanoR+
indicative/pasthistoric"s1*
configuraiR/
indicative/pasthistoric"s2*configurastiR-
indicative/pasthistoric"s3*
configuròR/
indicative/pasthistoric"p1*configurammoR/
indicative/pasthistoric"p2*configurasteR0
indicative/pasthistoric"p3*configuraronoR'
indicative/future"s1*configureròR)
indicative/future"s2*configureraiR)
indicative/future"s3*configureràR*
indicative/future"p1*configureremoR*
indicative/future"p2*configurereteR+
indicative/future"p3*configurerannoR)
conditional/present	"s1*configurereiR-
conditional/present	"s2*configurerestiR-
conditional/present	"s3*configurerebbeR-
conditional/present	"p1*configureremmoR-
conditional/present	"p2*configureresteR/
conditional/present	"p3*configurerebberoR(
subjunctive/present
"s1-a*	configuriR*
subjunctive/present
"s2-a*	configuriR*
subjunctive/present
"s3-a*	configuriR-
subjunctive/present
"p1-a*configuriamoR-
subjunctive/present
"p2-a*configuriateR,
subjunctive/present
"p3-a*configurinoR-
subjunctive/imperfect"s1-a*configurassiR/
subjunctive/imperfect"s2-a*configurassiR/
subjunctive/imperfect"s3-a*configurasseR1
subjunctive/imperfect"p1-a*configurassimoR/
subjunctive/imperfect"p2-a*configurasteR1
subjunctive/imperfect"p3-a*configurasseroR

imperative"s1R0

imperative"s2*configura, non configurareR!

imperative"s3-b*	configuriR"

imperative"p1*configuriamoR!

imperative"p2*configurateR#

imperative"p3-b*configurino
