
combattersi0https://en.wiktionary.org/?curid=1452217#Italianπ—X"combattersiJreflexive of combattereJto fight each otherR

infinitive*combattersiR
auxiliaryverb*essereR
gerund*combattendosiR$
presentparticiple*combattentesiR,
pastparticiple*combattuto, combattutosiR'
indicative/present"s1*mi combattoR)
indicative/present"s2*ti combattiR)
indicative/present"s3*si combatteR,
indicative/present"p1*ci combattiamoR+
indicative/present"p2*vi combatteteR+
indicative/present"p3*si combattonoR+
indicative/imperfect"s1*mi combattevoR-
indicative/imperfect"s2*ti combatteviR-
indicative/imperfect"s3*si combattevaR/
indicative/imperfect"p1*ci combattevamoR/
indicative/imperfect"p2*vi combattevateR/
indicative/imperfect"p3*si combattevanoR-
indicative/pasthistoric"s1*mi combatteiR1
indicative/pasthistoric"s2*ti combattestiR?
indicative/pasthistoric"s3*si combattette, si combatt√©R1
indicative/pasthistoric"p1*ci combattemmoR1
indicative/pasthistoric"p2*vi combattesteRD
indicative/pasthistoric"p3*!si combattettero, si combatteronoR)
indicative/future"s1*mi combatter√≤R+
indicative/future"s2*ti combatteraiR+
indicative/future"s3*si combatter√†R,
indicative/future"p1*ci combatteremoR,
indicative/future"p2*vi combattereteR-
indicative/future"p3*si combatterannoR+
conditional/present	"s1*mi combattereiR/
conditional/present	"s2*ti combatterestiR/
conditional/present	"s3*si combatterebbeR/
conditional/present	"p1*ci combatteremmoR/
conditional/present	"p2*vi combatteresteR1
conditional/present	"p3*si combatterebberoR*
subjunctive/present
"s1-a*mi combattaR,
subjunctive/present
"s2-a*ti combattaR,
subjunctive/present
"s3-a*si combattaR/
subjunctive/present
"p1-a*ci combattiamoR/
subjunctive/present
"p2-a*vi combattiateR.
subjunctive/present
"p3-a*si combattanoR/
subjunctive/imperfect"s1-a*mi combattessiR1
subjunctive/imperfect"s2-a*ti combattessiR1
subjunctive/imperfect"s3-a*si combattesseR3
subjunctive/imperfect"p1-a*ci combattessimoR1
subjunctive/imperfect"p2-a*vi combattesteR3
subjunctive/imperfect"p3-a*si combattesseroR

imperative"s1RD

imperative"s2*.combattiti, non ti combattere, non combattertiR#

imperative"s3-b*si combattaR#

imperative"p1*combattiamociR"

imperative"p2*combatteteviR%

imperative"p3-b*si combattano
