

cercarsela0https://en.wiktionary.org/?curid=2078700#ItalianÏÔ~"8cercarsela pronomial (Combination of: cercare + se + la)JUto behave so as to attract something unpleasant or harmful; to look for (trouble etc)R

infinitive*
cercarselaR
auxiliaryverb*essereR
gerund*cercandoselaR#
presentparticiple*cercanteselaR(
pastparticiple*cercato, cercatoselaR'
indicative/present"s1*me la cercoR*
indicative/present"s2*te la cerchiR)
indicative/present"s3*se la cercaR-
indicative/present"p1*ce la cerchiamoR+
indicative/present"p2*ve la cercateR+
indicative/present"p3*se la cercanoR+
indicative/imperfect"s1*me la cercavoR-
indicative/imperfect"s2*te la cercaviR-
indicative/imperfect"s3*se la cercavaR/
indicative/imperfect"p1*ce la cercavamoR/
indicative/imperfect"p2*ve la cercavateR/
indicative/imperfect"p3*se la cercavanoR-
indicative/pasthistoric"s1*me la cercaiR1
indicative/pasthistoric"s2*te la cercastiR/
indicative/pasthistoric"s3*se la cerc√≤R1
indicative/pasthistoric"p1*ce la cercammoR1
indicative/pasthistoric"p2*ve la cercasteR2
indicative/pasthistoric"p3*se la cercaronoR*
indicative/future"s1*me la cercher√≤R,
indicative/future"s2*te la cercheraiR,
indicative/future"s3*se la cercher√†R-
indicative/future"p1*ce la cercheremoR-
indicative/future"p2*ve la cerchereteR.
indicative/future"p3*se la cercherannoR,
conditional/present	"s1*me la cerchereiR0
conditional/present	"s2*te la cercherestiR0
conditional/present	"s3*se la cercherebbeR0
conditional/present	"p1*ce la cercheremmoR0
conditional/present	"p2*ve la cercheresteR2
conditional/present	"p3*se la cercherebberoR+
subjunctive/present
"s1-a*me la cerchiR-
subjunctive/present
"s2-a*te la cerchiR-
subjunctive/present
"s3-a*se la cerchiR0
subjunctive/present
"p1-a*ce la cerchiamoR0
subjunctive/present
"p2-a*ve la cerchiateR/
subjunctive/present
"p3-a*se la cerchinoR/
subjunctive/imperfect"s1-a*me la cercassiR1
subjunctive/imperfect"s2-a*te la cercassiR1
subjunctive/imperfect"s3-a*se la cercasseR3
subjunctive/imperfect"p1-a*ce la cercassimoR1
subjunctive/imperfect"p2-a*ve la cercasteR3
subjunctive/imperfect"p3-a*se la cercasseroR

imperative"s1RB

imperative"s2*,cercatela, non te la cercare, non cercartelaR$

imperative"s3-b*se la cerchiR#

imperative"p1*cerchiamocelaR!

imperative"p2*cercatevelaR&

imperative"p3-b*se la cerchino
