
circoncidersi0https://en.wiktionary.org/?curid=1736716#ItalianåÄj"circoncidersi:circoncidere:circoncisioneJ(reflexive) to be circumcisedR

infinitive*circoncidersiR
auxiliaryverb*essereR
gerund*circoncidendosiR&
presentparticiple*circoncidentesiR,
pastparticiple*circonciso, circoncisosiR)
indicative/present"s1*mi circoncidoR+
indicative/present"s2*ti circoncidiR+
indicative/present"s3*si circoncideR.
indicative/present"p1*ci circoncidiamoR-
indicative/present"p2*vi circoncideteR-
indicative/present"p3*si circoncidonoR-
indicative/imperfect"s1*mi circoncidevoR/
indicative/imperfect"s2*ti circoncideviR/
indicative/imperfect"s3*si circoncidevaR1
indicative/imperfect"p1*ci circoncidevamoR1
indicative/imperfect"p2*vi circoncidevateR1
indicative/imperfect"p3*si circoncidevanoR.
indicative/pasthistoric"s1*mi circoncisiR3
indicative/pasthistoric"s2*ti circoncidestiR0
indicative/pasthistoric"s3*si circonciseR3
indicative/pasthistoric"p1*ci circoncidemmoR3
indicative/pasthistoric"p2*vi circoncidesteR2
indicative/pasthistoric"p3*si circonciseroR+
indicative/future"s1*mi circoncider√≤R-
indicative/future"s2*ti circoncideraiR-
indicative/future"s3*si circoncider√†R.
indicative/future"p1*ci circoncideremoR.
indicative/future"p2*vi circoncidereteR/
indicative/future"p3*si circonciderannoR-
conditional/present	"s1*mi circoncidereiR1
conditional/present	"s2*ti circonciderestiR1
conditional/present	"s3*si circonciderebbeR1
conditional/present	"p1*ci circoncideremmoR1
conditional/present	"p2*vi circoncideresteR3
conditional/present	"p3*si circonciderebberoR,
subjunctive/present
"s1-a*mi circoncidaR.
subjunctive/present
"s2-a*ti circoncidaR.
subjunctive/present
"s3-a*si circoncidaR1
subjunctive/present
"p1-a*ci circoncidiamoR1
subjunctive/present
"p2-a*vi circoncidiateR0
subjunctive/present
"p3-a*si circoncidanoR1
subjunctive/imperfect"s1-a*mi circoncidessiR3
subjunctive/imperfect"s2-a*ti circoncidessiR3
subjunctive/imperfect"s3-a*si circoncidesseR5
subjunctive/imperfect"p1-a*ci circoncidessimoR3
subjunctive/imperfect"p2-a*vi circoncidesteR5
subjunctive/imperfect"p3-a*si circoncidesseroR

imperative"s1RJ

imperative"s2*4circonciditi, non ti circoncidere, non circoncidertiR%

imperative"s3-b*si circoncidaR%

imperative"p1*circoncidiamociR$

imperative"p2*circoncideteviR'

imperative"p3-b*si circoncidano
