
consorziarsi0https://en.wiktionary.org/?curid=1320239#ItalianØ P"consorziarsi:consorziareJ (reflexive) To form a consortiumR

infinitive*consorziarsiR
auxiliaryverb*essereR
gerund*consorziandosiR%
presentparticiple*consorziantesiR.
pastparticiple*consorziato, consorziatosiR(
indicative/present"s1*mi consorzioR)
indicative/present"s2*ti consorziR*
indicative/present"s3*si consorziaR,
indicative/present"p1*ci consorziamoR,
indicative/present"p2*vi consorziateR,
indicative/present"p3*si consorzianoR,
indicative/imperfect"s1*mi consorziavoR.
indicative/imperfect"s2*ti consorziaviR.
indicative/imperfect"s3*si consorziavaR0
indicative/imperfect"p1*ci consorziavamoR0
indicative/imperfect"p2*vi consorziavateR0
indicative/imperfect"p3*si consorziavanoR.
indicative/pasthistoric"s1*mi consorziaiR2
indicative/pasthistoric"s2*ti consorziastiR0
indicative/pasthistoric"s3*si consorzi√≤R2
indicative/pasthistoric"p1*ci consorziammoR2
indicative/pasthistoric"p2*vi consorziasteR3
indicative/pasthistoric"p3*si consorziaronoR*
indicative/future"s1*mi consorzier√≤R,
indicative/future"s2*ti consorzieraiR,
indicative/future"s3*si consorzier√†R-
indicative/future"p1*ci consorzieremoR-
indicative/future"p2*vi consorziereteR.
indicative/future"p3*si consorzierannoR,
conditional/present	"s1*mi consorziereiR0
conditional/present	"s2*ti consorzierestiR0
conditional/present	"s3*si consorzierebbeR0
conditional/present	"p1*ci consorzieremmoR0
conditional/present	"p2*vi consorzieresteR2
conditional/present	"p3*si consorzierebberoR*
subjunctive/present
"s1-a*mi consorziR,
subjunctive/present
"s2-a*ti consorziR,
subjunctive/present
"s3-a*si consorziR/
subjunctive/present
"p1-a*ci consorziamoR/
subjunctive/present
"p2-a*vi consorziateR.
subjunctive/present
"p3-a*si consorzinoR0
subjunctive/imperfect"s1-a*mi consorziassiR2
subjunctive/imperfect"s2-a*ti consorziassiR2
subjunctive/imperfect"s3-a*si consorziasseR4
subjunctive/imperfect"p1-a*ci consorziassimoR2
subjunctive/imperfect"p2-a*vi consorziasteR4
subjunctive/imperfect"p3-a*si consorziasseroR

imperative"s1RG

imperative"s2*1consorziati, non ti consorziare, non consorziartiR#

imperative"s3-b*si consorziR#

imperative"p1*consorziamociR#

imperative"p2*consorziateviR%

imperative"p3-b*si consorzino
