
connaturarsi0https://en.wiktionary.org/?curid=1319222#Italian∂¬P"connaturarsi:connaturale:connaturareJ.(reflexive) To become natural or second natureR

infinitive*connaturarsiR
auxiliaryverb*essereR
gerund*connaturandosiR%
presentparticiple*connaturantesiR.
pastparticiple*connaturato, connaturatosiR(
indicative/present"s1*mi connaturoR*
indicative/present"s2*ti connaturiR*
indicative/present"s3*si connaturaR-
indicative/present"p1*ci connaturiamoR,
indicative/present"p2*vi connaturateR,
indicative/present"p3*si connaturanoR,
indicative/imperfect"s1*mi connaturavoR.
indicative/imperfect"s2*ti connaturaviR.
indicative/imperfect"s3*si connaturavaR0
indicative/imperfect"p1*ci connaturavamoR0
indicative/imperfect"p2*vi connaturavateR0
indicative/imperfect"p3*si connaturavanoR.
indicative/pasthistoric"s1*mi connaturaiR2
indicative/pasthistoric"s2*ti connaturastiR0
indicative/pasthistoric"s3*si connatur√≤R2
indicative/pasthistoric"p1*ci connaturammoR2
indicative/pasthistoric"p2*vi connaturasteR3
indicative/pasthistoric"p3*si connaturaronoR*
indicative/future"s1*mi connaturer√≤R,
indicative/future"s2*ti connatureraiR,
indicative/future"s3*si connaturer√†R-
indicative/future"p1*ci connatureremoR-
indicative/future"p2*vi connaturereteR.
indicative/future"p3*si connaturerannoR,
conditional/present	"s1*mi connaturereiR0
conditional/present	"s2*ti connaturerestiR0
conditional/present	"s3*si connaturerebbeR0
conditional/present	"p1*ci connatureremmoR0
conditional/present	"p2*vi connatureresteR2
conditional/present	"p3*si connaturerebberoR+
subjunctive/present
"s1-a*mi connaturiR-
subjunctive/present
"s2-a*ti connaturiR-
subjunctive/present
"s3-a*si connaturiR0
subjunctive/present
"p1-a*ci connaturiamoR0
subjunctive/present
"p2-a*vi connaturiateR/
subjunctive/present
"p3-a*si connaturinoR0
subjunctive/imperfect"s1-a*mi connaturassiR2
subjunctive/imperfect"s2-a*ti connaturassiR2
subjunctive/imperfect"s3-a*si connaturasseR4
subjunctive/imperfect"p1-a*ci connaturassimoR2
subjunctive/imperfect"p2-a*vi connaturasteR4
subjunctive/imperfect"p3-a*si connaturasseroR

imperative"s1RG

imperative"s2*1connaturati, non ti connaturare, non connaturartiR$

imperative"s3-b*si connaturiR$

imperative"p1*connaturiamociR#

imperative"p2*connaturateviR&

imperative"p3-b*si connaturino
