
velarizzare0https://en.wiktionary.org/?curid=3452364#ItalianÃ€“"velarizzare*velare + -izzareJ(transitive) to velarizeR

infinitive*velarizzareR
auxiliaryverb*avereR
gerund*velarizzandoR#
presentparticiple*velarizzanteR
pastparticiple*velarizzatoR%
indicative/present"s1*	velarizzoR'
indicative/present"s2*	velarizziR'
indicative/present"s3*	velarizzaR*
indicative/present"p1*velarizziamoR)
indicative/present"p2*velarizzateR)
indicative/present"p3*velarizzanoR)
indicative/imperfect"s1*velarizzavoR+
indicative/imperfect"s2*velarizzaviR+
indicative/imperfect"s3*velarizzavaR-
indicative/imperfect"p1*velarizzavamoR-
indicative/imperfect"p2*velarizzavateR-
indicative/imperfect"p3*velarizzavanoR+
indicative/pasthistoric"s1*
velarizzaiR/
indicative/pasthistoric"s2*velarizzastiR-
indicative/pasthistoric"s3*
velarizz√≤R/
indicative/pasthistoric"p1*velarizzammoR/
indicative/pasthistoric"p2*velarizzasteR0
indicative/pasthistoric"p3*velarizzaronoR'
indicative/future"s1*velarizzer√≤R)
indicative/future"s2*velarizzeraiR)
indicative/future"s3*velarizzer√†R*
indicative/future"p1*velarizzeremoR*
indicative/future"p2*velarizzereteR+
indicative/future"p3*velarizzerannoR)
conditional/present	"s1*velarizzereiR-
conditional/present	"s2*velarizzerestiR-
conditional/present	"s3*velarizzerebbeR-
conditional/present	"p1*velarizzeremmoR-
conditional/present	"p2*velarizzeresteR/
conditional/present	"p3*velarizzerebberoR(
subjunctive/present
"s1-a*	velarizziR*
subjunctive/present
"s2-a*	velarizziR*
subjunctive/present
"s3-a*	velarizziR-
subjunctive/present
"p1-a*velarizziamoR-
subjunctive/present
"p2-a*velarizziateR,
subjunctive/present
"p3-a*velarizzinoR-
subjunctive/imperfect"s1-a*velarizzassiR/
subjunctive/imperfect"s2-a*velarizzassiR/
subjunctive/imperfect"s3-a*velarizzasseR1
subjunctive/imperfect"p1-a*velarizzassimoR/
subjunctive/imperfect"p2-a*velarizzasteR1
subjunctive/imperfect"p3-a*velarizzasseroR

imperative"s1R0

imperative"s2*velarizza, non velarizzareR!

imperative"s3-b*	velarizziR"

imperative"p1*velarizziamoR!

imperative"p2*velarizzateR#

imperative"p3-b*velarizzino
