
valorizzarsi/https://en.wiktionary.org/?curid=921459#Italian�8"valorizzarsiJreflexive of valorizzareJ'(reflexive) to make the most of oneselfJ=(reflexive) to increase (in value, in importance), appreciateR

infinitive*valorizzarsiR
auxiliaryverb*essereR
gerund*valorizzandosiR%
presentparticiple*valorizzantesiR.
pastparticiple*valorizzato, valorizzatosiR(
indicative/present"s1*mi valorizzoR*
indicative/present"s2*ti valorizziR*
indicative/present"s3*si valorizzaR-
indicative/present"p1*ci valorizziamoR,
indicative/present"p2*vi valorizzateR,
indicative/present"p3*si valorizzanoR,
indicative/imperfect"s1*mi valorizzavoR.
indicative/imperfect"s2*ti valorizzaviR.
indicative/imperfect"s3*si valorizzavaR0
indicative/imperfect"p1*ci valorizzavamoR0
indicative/imperfect"p2*vi valorizzavateR0
indicative/imperfect"p3*si valorizzavanoR.
indicative/pasthistoric"s1*mi valorizzaiR2
indicative/pasthistoric"s2*ti valorizzastiR0
indicative/pasthistoric"s3*si valorizzòR2
indicative/pasthistoric"p1*ci valorizzammoR2
indicative/pasthistoric"p2*vi valorizzasteR3
indicative/pasthistoric"p3*si valorizzaronoR*
indicative/future"s1*mi valorizzeròR,
indicative/future"s2*ti valorizzeraiR,
indicative/future"s3*si valorizzeràR-
indicative/future"p1*ci valorizzeremoR-
indicative/future"p2*vi valorizzereteR.
indicative/future"p3*si valorizzerannoR,
conditional/present	"s1*mi valorizzereiR0
conditional/present	"s2*ti valorizzerestiR0
conditional/present	"s3*si valorizzerebbeR0
conditional/present	"p1*ci valorizzeremmoR0
conditional/present	"p2*vi valorizzeresteR2
conditional/present	"p3*si valorizzerebberoR+
subjunctive/present
"s1-a*mi valorizziR-
subjunctive/present
"s2-a*ti valorizziR-
subjunctive/present
"s3-a*si valorizziR0
subjunctive/present
"p1-a*ci valorizziamoR0
subjunctive/present
"p2-a*vi valorizziateR/
subjunctive/present
"p3-a*si valorizzinoR0
subjunctive/imperfect"s1-a*mi valorizzassiR2
subjunctive/imperfect"s2-a*ti valorizzassiR2
subjunctive/imperfect"s3-a*si valorizzasseR4
subjunctive/imperfect"p1-a*ci valorizzassimoR2
subjunctive/imperfect"p2-a*vi valorizzasteR4
subjunctive/imperfect"p3-a*si valorizzasseroR

imperative"s1RG

imperative"s2*1valorizzati, non ti valorizzare, non valorizzartiR$

imperative"s3-b*si valorizziR$

imperative"p1*valorizziamociR#

imperative"p2*valorizzateviR&

imperative"p3-b*si valorizzino
