
vetrificarsi0https://en.wiktionary.org/?curid=1620893#Italianù˜b"vetrificarsiJreflexive of vetrificareJ(reflexive) to vitrifyR

infinitive*vetrificarsiR
auxiliaryverb*essereR
gerund*vetrificandosiR%
presentparticiple*vetrificantesiR.
pastparticiple*vetrificato, vetrificatosiR(
indicative/present"s1*mi vetrificoR+
indicative/present"s2*ti vetrifichiR*
indicative/present"s3*si vetrificaR.
indicative/present"p1*ci vetrifichiamoR,
indicative/present"p2*vi vetrificateR,
indicative/present"p3*si vetrificanoR,
indicative/imperfect"s1*mi vetrificavoR.
indicative/imperfect"s2*ti vetrificaviR.
indicative/imperfect"s3*si vetrificavaR0
indicative/imperfect"p1*ci vetrificavamoR0
indicative/imperfect"p2*vi vetrificavateR0
indicative/imperfect"p3*si vetrificavanoR.
indicative/pasthistoric"s1*mi vetrificaiR2
indicative/pasthistoric"s2*ti vetrificastiR0
indicative/pasthistoric"s3*si vetrific√≤R2
indicative/pasthistoric"p1*ci vetrificammoR2
indicative/pasthistoric"p2*vi vetrificasteR3
indicative/pasthistoric"p3*si vetrificaronoR+
indicative/future"s1*mi vetrificher√≤R-
indicative/future"s2*ti vetrificheraiR-
indicative/future"s3*si vetrificher√†R.
indicative/future"p1*ci vetrificheremoR.
indicative/future"p2*vi vetrifichereteR/
indicative/future"p3*si vetrificherannoR-
conditional/present	"s1*mi vetrifichereiR1
conditional/present	"s2*ti vetrificherestiR1
conditional/present	"s3*si vetrificherebbeR1
conditional/present	"p1*ci vetrificheremmoR1
conditional/present	"p2*vi vetrificheresteR3
conditional/present	"p3*si vetrificherebberoR,
subjunctive/present
"s1-a*mi vetrifichiR.
subjunctive/present
"s2-a*ti vetrifichiR.
subjunctive/present
"s3-a*si vetrifichiR1
subjunctive/present
"p1-a*ci vetrifichiamoR1
subjunctive/present
"p2-a*vi vetrifichiateR0
subjunctive/present
"p3-a*si vetrifichinoR0
subjunctive/imperfect"s1-a*mi vetrificassiR2
subjunctive/imperfect"s2-a*ti vetrificassiR2
subjunctive/imperfect"s3-a*si vetrificasseR4
subjunctive/imperfect"p1-a*ci vetrificassimoR2
subjunctive/imperfect"p2-a*vi vetrificasteR4
subjunctive/imperfect"p3-a*si vetrificasseroR

imperative"s1RG

imperative"s2*1vetrificati, non ti vetrificare, non vetrificartiR%

imperative"s3-b*si vetrifichiR%

imperative"p1*vetrifichiamociR#

imperative"p2*vetrificateviR'

imperative"p3-b*si vetrifichino
