
verificarsi/https://en.wiktionary.org/?curid=734975#ItalianˇÌ,"verificarsiJreflexive of verificareJ(reflexive) to occur, happenJ(reflexive) to come trueR

infinitive*verificarsiR
auxiliaryverb*essereR
gerund*verificandosiR$
presentparticiple*verificantesiR,
pastparticiple*verificato, verificatosiR'
indicative/present"s1*mi verificoR*
indicative/present"s2*ti verifichiR)
indicative/present"s3*si verificaR-
indicative/present"p1*ci verifichiamoR+
indicative/present"p2*vi verificateR+
indicative/present"p3*si verificanoR+
indicative/imperfect"s1*mi verificavoR-
indicative/imperfect"s2*ti verificaviR-
indicative/imperfect"s3*si verificavaR/
indicative/imperfect"p1*ci verificavamoR/
indicative/imperfect"p2*vi verificavateR/
indicative/imperfect"p3*si verificavanoR-
indicative/pasthistoric"s1*mi verificaiR1
indicative/pasthistoric"s2*ti verificastiR/
indicative/pasthistoric"s3*si verific√≤R1
indicative/pasthistoric"p1*ci verificammoR1
indicative/pasthistoric"p2*vi verificasteR2
indicative/pasthistoric"p3*si verificaronoR*
indicative/future"s1*mi verificher√≤R,
indicative/future"s2*ti verificheraiR,
indicative/future"s3*si verificher√†R-
indicative/future"p1*ci verificheremoR-
indicative/future"p2*vi verifichereteR.
indicative/future"p3*si verificherannoR,
conditional/present	"s1*mi verifichereiR0
conditional/present	"s2*ti verificherestiR0
conditional/present	"s3*si verificherebbeR0
conditional/present	"p1*ci verificheremmoR0
conditional/present	"p2*vi verificheresteR2
conditional/present	"p3*si verificherebberoR+
subjunctive/present
"s1-a*mi verifichiR-
subjunctive/present
"s2-a*ti verifichiR-
subjunctive/present
"s3-a*si verifichiR0
subjunctive/present
"p1-a*ci verifichiamoR0
subjunctive/present
"p2-a*vi verifichiateR/
subjunctive/present
"p3-a*si verifichinoR/
subjunctive/imperfect"s1-a*mi verificassiR1
subjunctive/imperfect"s2-a*ti verificassiR1
subjunctive/imperfect"s3-a*si verificasseR3
subjunctive/imperfect"p1-a*ci verificassimoR1
subjunctive/imperfect"p2-a*vi verificasteR3
subjunctive/imperfect"p3-a*si verificasseroR

imperative"s1RD

imperative"s2*.verificati, non ti verificare, non verificartiR$

imperative"s3-b*si verifichiR$

imperative"p1*verifichiamociR"

imperative"p2*verificateviR&

imperative"p3-b*si verifichino
