
virilizzare0https://en.wiktionary.org/?curid=3452999#Italian«‡“"virilizzare*virile + -izzareJ2(transitive, uncommon) to make virile, to virilizeR

infinitive*virilizzareR
auxiliaryverb*avereR
gerund*virilizzandoR#
presentparticiple*virilizzanteR
pastparticiple*virilizzatoR%
indicative/present"s1*	virilizzoR'
indicative/present"s2*	virilizziR'
indicative/present"s3*	virilizzaR*
indicative/present"p1*virilizziamoR)
indicative/present"p2*virilizzateR)
indicative/present"p3*virilizzanoR)
indicative/imperfect"s1*virilizzavoR+
indicative/imperfect"s2*virilizzaviR+
indicative/imperfect"s3*virilizzavaR-
indicative/imperfect"p1*virilizzavamoR-
indicative/imperfect"p2*virilizzavateR-
indicative/imperfect"p3*virilizzavanoR+
indicative/pasthistoric"s1*
virilizzaiR/
indicative/pasthistoric"s2*virilizzastiR-
indicative/pasthistoric"s3*
virilizz√≤R/
indicative/pasthistoric"p1*virilizzammoR/
indicative/pasthistoric"p2*virilizzasteR0
indicative/pasthistoric"p3*virilizzaronoR'
indicative/future"s1*virilizzer√≤R)
indicative/future"s2*virilizzeraiR)
indicative/future"s3*virilizzer√†R*
indicative/future"p1*virilizzeremoR*
indicative/future"p2*virilizzereteR+
indicative/future"p3*virilizzerannoR)
conditional/present	"s1*virilizzereiR-
conditional/present	"s2*virilizzerestiR-
conditional/present	"s3*virilizzerebbeR-
conditional/present	"p1*virilizzeremmoR-
conditional/present	"p2*virilizzeresteR/
conditional/present	"p3*virilizzerebberoR(
subjunctive/present
"s1-a*	virilizziR*
subjunctive/present
"s2-a*	virilizziR*
subjunctive/present
"s3-a*	virilizziR-
subjunctive/present
"p1-a*virilizziamoR-
subjunctive/present
"p2-a*virilizziateR,
subjunctive/present
"p3-a*virilizzinoR-
subjunctive/imperfect"s1-a*virilizzassiR/
subjunctive/imperfect"s2-a*virilizzassiR/
subjunctive/imperfect"s3-a*virilizzasseR1
subjunctive/imperfect"p1-a*virilizzassimoR/
subjunctive/imperfect"p2-a*virilizzasteR1
subjunctive/imperfect"p3-a*virilizzasseroR

imperative"s1R0

imperative"s2*virilizza, non virilizzareR!

imperative"s3-b*	virilizziR"

imperative"p1*virilizziamoR!

imperative"p2*virilizzateR#

imperative"p3-b*virilizzino
