
vezzeggiarsi0https://en.wiktionary.org/?curid=1609603#ItalianÉüb"vezzeggiarsi:vezzeggiareJ1(reflexive) To pamper oneself, to coddle oneself.J7(reflexive) To pamper each other, to coddle each other.R

infinitive*vezzeggiarsiR
auxiliaryverb*essereR
gerund*vezzeggiandosiR%
presentparticiple*vezzeggiantesiR.
pastparticiple*vezzeggiato, vezzeggiatosiR(
indicative/present"s1*mi vezzeggioR)
indicative/present"s2*ti vezzeggiR*
indicative/present"s3*si vezzeggiaR,
indicative/present"p1*ci vezzeggiamoR,
indicative/present"p2*vi vezzeggiateR,
indicative/present"p3*si vezzeggianoR,
indicative/imperfect"s1*mi vezzeggiavoR.
indicative/imperfect"s2*ti vezzeggiaviR.
indicative/imperfect"s3*si vezzeggiavaR0
indicative/imperfect"p1*ci vezzeggiavamoR0
indicative/imperfect"p2*vi vezzeggiavateR0
indicative/imperfect"p3*si vezzeggiavanoR.
indicative/pasthistoric"s1*mi vezzeggiaiR2
indicative/pasthistoric"s2*ti vezzeggiastiR0
indicative/pasthistoric"s3*si vezzeggi√≤R2
indicative/pasthistoric"p1*ci vezzeggiammoR2
indicative/pasthistoric"p2*vi vezzeggiasteR3
indicative/pasthistoric"p3*si vezzeggiaronoR)
indicative/future"s1*mi vezzegger√≤R+
indicative/future"s2*ti vezzeggeraiR+
indicative/future"s3*si vezzegger√†R,
indicative/future"p1*ci vezzeggeremoR,
indicative/future"p2*vi vezzeggereteR-
indicative/future"p3*si vezzeggerannoR+
conditional/present	"s1*mi vezzeggereiR/
conditional/present	"s2*ti vezzeggerestiR/
conditional/present	"s3*si vezzeggerebbeR/
conditional/present	"p1*ci vezzeggeremmoR/
conditional/present	"p2*vi vezzeggeresteR1
conditional/present	"p3*si vezzeggerebberoR*
subjunctive/present
"s1-a*mi vezzeggiR,
subjunctive/present
"s2-a*ti vezzeggiR,
subjunctive/present
"s3-a*si vezzeggiR/
subjunctive/present
"p1-a*ci vezzeggiamoR/
subjunctive/present
"p2-a*vi vezzeggiateR.
subjunctive/present
"p3-a*si vezzegginoR0
subjunctive/imperfect"s1-a*mi vezzeggiassiR2
subjunctive/imperfect"s2-a*ti vezzeggiassiR2
subjunctive/imperfect"s3-a*si vezzeggiasseR4
subjunctive/imperfect"p1-a*ci vezzeggiassimoR2
subjunctive/imperfect"p2-a*vi vezzeggiasteR4
subjunctive/imperfect"p3-a*si vezzeggiasseroR

imperative"s1RG

imperative"s2*1vezzeggiati, non ti vezzeggiare, non vezzeggiartiR#

imperative"s3-b*si vezzeggiR#

imperative"p1*vezzeggiamociR#

imperative"p2*vezzeggiateviR%

imperative"p3-b*si vezzeggino
